business_id,Review
qyNtVViurIcChc35mfYIEw,"Yeah, yeah the decor is tacky and dated.  But you don't come to Touch of Thai for the sexiness of its appeal, you come here for the food.  $5.95 will get you a complete lunch of Red Curry, soup, wontons and an eggroll.  That's cheaper than Kyoto Bowl!  And yes it's delicious.  The aroma of the red curry is intoxicating, the scent of the coconut milk had my mouth watering before I'd even taken a bite. The flavor is rich and just sweet enough, with the perfect amount of spice for my taste (I ordered mild).  It could have used a few more veggies - there were only 3 green beans in my entire dish. Not the best Thai food I've ever had, but it was certainly up there.  I would definitely recommend this place for good service, quality food and cheap eats."
6Tt0mGKbMoAz1GsjkVhbMQ,"Worst burritos I've ever had, not only was the service slow but the burrito had small ingredients mixed in that weren't even supposed to be there. I got a California burrito, asked for guacamole, which they did not include and tucked into the fold of the awful tortilla was fried egg...what the hell are these people doing?The whole thing was a runny mess of beans and almost no other ingredients. The cashier was extremely rude, the meat was sub-par and I'm pretty sure the chips were radioactive. All in all, I wouldn't recommend this place to anyone and if you're saying this is the best Mexican place you clearly haven't been anywhere other than Del Taco or some other crap fast food chain."
z3yFuLVrmH-3RJruPEMYKw,"The food is excellent but the service is absolutely terrible. I've been going to this place for years and I'm on my forth time of telling myself to never go back due to the frustrating, slow service. Hey, I know that good food takes time to make but when I have to stand and wait for 15 minutes to get the food that I called in that I can see is just sitting on the counter well the blood pressure just gets raised too high to make the experience enjoyable. And the staff (other than the new guy that's now bringing out the food) don't seem to really care about the customers.   They hide behind the excuse that ""good food takes time"" but the hard reality is that they are just ultra inefficient and truly don't care to speed things up.  I'm sure at some point I'll cave in and return if I can't find a replacement deli but it sure would be great if they could improve the service."
cT_rocMh92B9t62Disp6gA,"This is by far the BEST Thai food you can get in Arizona.The food is amazing. I have tried several different options here including the hot and sour soup, pad Thai, coconut curry with tofu, a noodle dish with egg and basil and a tofu dish with broccoli. I have never ever been disappointed!The service is really good and quick, and the prices are right on par.We used to come here for lunch about once a week when I worked closer, and I used to make a second trip with my roommate at least twice a month.My old boss used to get a Thai Omelet... so if you are into those, you can ask for a special order!OH YEAH... I forgot, they have window service so you can actually order take out and never get out of your car! It's awesome!"
8Hn5X1AqgmSLHRG2KgBJBg,"For a local chain this is one of my favorites. OH Oregano's you make me laugh with your innuendos, your yummy thin crust pizzas, and you've had me with your pizzookies from the first time I've had one. I am grateful alone that I live in a city that has such a ridiculously wonderful and unique specialty that no other place has (that i know of)! Their pizzookies are a great alternative other than drinking if you were in a breakup, a boy passed you up (yes i'll eat my feelings if need be, and that's if a brown bag special passed me up), you failed a test, or had a shitty day.I love that their pizzookies are either choco chip white macadamia nut or oatmeal raisin. you can do half and half too! and served with two scoops of ice creams makes this an awesome snack or after dinner treat. Anywho... love it!"
3NqERLqdtQSe0w9540rZrQ,"Wow, this place is amazing. So amazing these words, ""I never want a cupcake again"" came out of my mouth after trying their Taro Milk Smoothie with Boba. It's true, I will never eat another cookie, cupcake, or piece of pie again if The Street is a viable option. The lady behind the counter was patient with our indecisive nature. She even let us sample a few items before making our final decision. We decided to split and share a smoothie since they are so large and we had just finished dinner. It was perfect, everything about it. Sucking those little balls up the straw is a real treat. I want to go back again tomorrow, and the next day, and the next. There is nothing wrong with this place except that it's so far from my house. I am willing to make the 30 minute drive again though if it means more Boba."
G4ZZHlp6CdYBZOirW2_PQA,"It should have told me something when, during prime bar time on a Saturday night the place had plenty of empty tables.It should have told me something when, those tables were empty right after a sporting event across the street at US Airways CenterIt should have told me something that those tables were empty on a Saturday night, right after a sporting event, AND it was St. Patrick's Day.HUH?  They can't even fill a downtown bar on St. Patrick's Day on a Saturday night after a sporting event next-door?Of course, if I had read the reviews here I wouldn't have tried Tilted Kilt in the first place.The first clue was when one of our group of six, a female, went to the rest room and pronounced it ""gross"".The second clue was the fact that they didn't quite get the fact that they are supposed to be an Irish pub and this was St. Patrick's Day.The third clue was how they didn't even seem to have a theme, only a very weak imitation of Hooters (I am not a fan of Hooters).Our waitress was actually pretty good.  It was easy for the 6 of us to find a vacant table and she was with us in a few minutes.  She recommended a bomb of a tiny bit of liquor and about 1/8 of a glass of beer.  No wonder she was so enthusiastic about it, they were $17 each (Tilted Kilt does NOT post prices anywhere).We had eaten at the arena so we ordered sweet potato fries.  That was the only food we had so I can't rate anything else on the menu but they were REALLY bad, something dumped out of a frozen food bag.Being a Saturday night, prime time, on St. Patrick's Day do you think there would be some entertainment?  No. Only canned music  Not even a touch of green to mark the day.  Is this place the McDonald's of Hooter lookalike bars?Here is the ultimate insult, though.  One of the drinks I ordered was a Maker's Mark Manhattan.  Now, Maker's Mark is a very premium (and expensive) brand.  Any bar in the world would serve it in a nice glass.  What did Tilted Kilt serve it in?  A tiny plastic dixie cup.  Really?  Really!!!Okay, now I see why there were so few customers and why the reviews here are so bad.  There is absolutely nothing Tilted Kilt offers to even deserve a first visit."
xmjv8g356v8Qo55ICjG8rg,"Ate there with the fam a couple of times food was good, customer service sucked! Went there SAT to try and eat dinner with my 20 yr old niece after she got out of work like 10pm and they wouldnt let us EAT there because you needed to b 21 to set foot in there. The guy in the front that asked for ID was VERY rude and because of this experience I will never set foot in there again myself or with my family. I am going to let everyone I know the horrible experience we had and not ever recommend this place to ANYONE."
mhQCxOiqp03qnhGRTtPduw,"Oh, I hesitated before we entered this what seems to be a pretty highly rated yelp restaurant...The only reason for 2 stars instead of a one  is a super friendly service.Our waiters were excellent, very helpful and accommodating. It is absolutely not their fault that food is mediocre. Actually, what was strange is that they charged our CC just the amount on the bill and did not include the tip my husband left. Bill was $26.40, my husband signed for $31, but online I see a charge of $26.40 only.  I don't know if I should call and make sure that waiters got their tip... I guess, I will do it on Monday.We ordered pho chin ( well done brisket ). The broth was good, but nothing spectacular, brisket itself was still pretty chewy and tasteless. I expected it to be at least a little bit better, but if you are hungry and want something hot, go for it. The portion is very generous.Vegetable Cha Gio (Fried Vietnamese egg rolls) was completely soaked in some oil, which totally ruined the dish. It looked like their fryer was not hot enough when they dipped rolls for cooking. Another possibility is that oil was old. Neither of the scenarios excites me.Vermicelli with seasoned grilled shrimps disappointed as well. There were only 5 tiny shrimps on the top, pretty rubbery but tasty. The rest seemed to be 2 pounds of vermicelli.I don't know what everyone else with 5 star reviews ate there, but whatever we had was not that. I don't mind cheap, ethnic food, and I know that it can be inexpensive but still very good. I will not repeat, but I encourage you to try. Maybe, it was a bad day and you will get something better. Again, the service is very friendly, I kind of feel bad leaving such a negative review, but I cannot lie and led other people believe that the food was good."
10BgGvCMDH-JbYsg8KRLRg,"As far as chill coffee shops go, three roots is at the top of my list. It has a very laid back atmosphere. There is always pretty good music playing and cool local artwork featured. I like the mix of different tables, couches and chairs that gives the place a cozy vibe. It can get a little crowded there and is not always the best place for quiet studying but  is a nice place to hang out with friends. They even have a few board games. I am not a big coffee drinker but they do have a good assortment of teas, and I especially like their chai. I have also tried the veggie burger which was pretty good. Overall if you are looking for a cute coffee shop to hang out at I definitely recommend three roots."
8o-NLKy_XfbJtqljX9XLCA,"First off I would like to punch the dip Shit on the food network who said this was the best chicken he ever ate. Yeah the place is filthy, but how they operate their business is redicolus. Service sucks, 49 minute wait for the food sucks, waiting 20 minutes from the first  entree being dropped off until the last person luckily receives their food sucks, being told on the 59th minute of a hour wait for your food, that they are out of your side dishes, sucks, spending my hard earned money at a place that is Ass backwards in any kind of business sense, sucks. At first our group thought it was a joke, then the reverse racism theory was brought up, then we noticed that every table was experiencing the same lack of service. Black, white, purple,orange. They just sucked."
xEg0-xrQywU5K-WQO7cy0w,"We just moved to Phoenix from Colorado. In Boulder there are tons of Indian food and Nepali places to choose from and my family is also Nepali, so when it comes to that style of food, I know what I am looking for.So when my husband and I were in the mood for some home-cooked food (we dont have a kitchen yet) we yelped up the best restaurant and drove about 45 minutes to get there. When we got to Indian Paradise it was just after 5 so we were the first ones in there. We ordered daal, chicken tikka masala, chicken curry, garlic naan and vegetable samosas.  We are always wary of trying new places for Indian cuisine because we are soo often disappointed, but this restaurant was a very pleasant surprise. It was really very delicious. Some of the best chicken tikka I have ever had. I ordered mine at medium spice but I probably could have had it more spicy. I also tried the chicken curry that the hubby ordered and it was very delicious!! We were very very pleased with the food over-all and will most definitely go back even though it was more expensive.The staff was also very nice. We told (I'm assuming) the owner that we were new and we found this place on yelp and he was very happy about that. We asked of some places to go with some hindu culture and he graciously gave us some ideas. He also gave us his card and told us to call if we needed help finding anything culture based. The only down side was that I DID get some dirty looks from a woman who pulled up in a yellow corvette. I'm assuming she just is not very well cultured. We eat Indian food with our hands because that is how it is meant to be eaten. I swear it tastes better that way! Ask anyone from India or Nepal and I guarantee you they do eat with their hands and will show you the technique. So when we had been craving some home cooked food I decided I was going to eat it how it tasted best. The dirty looks were well worth it though because the food was SOOOOOO good. Completely satisfying. I am very very glad that we made the drive up there (we live all the way at baseline and central). The left-overs the next day were awesome! We will definitely be back."
LYyGQgL60VKdV-p_9OxmWQ,"This was the worst experience ever in a restaurant!First, the service was lackadaisical at best.  It was very slow to have our order taken, and it took almost 40 minutes from the time we ordered to get our food. The food itself was tasty enough, once it finally arrived.However, the worst part about this meal was the COCKROACH that we discovered on the wall over our table.  Immediately, my friend and I began to point at it and talk loudly. We tried to get the attention of waitstaff for several minutes.  Finally, the cockroach fell onto our table. That was it. We leapt out of the booth and exclaimed ""COCKROACH!"" Is this the worst part of the visit?  NO.  Waitstaff then came over, pulled back the table, squashed the cockroach, and then gestured for us to resume our meal and said ""Cockroach gone."" At least the manager comped the meal.  But,  if there is one cockroach allowed to crawl around the dining room TABLES, I can only imagine what the kitchen might look like. I definitely can't imagine going back!"
HMUvbAHRnbAczNrYy8e5MA,"Good sandwiches... I'm a fan of the Midwest Best and the White Widow. Been going here for a long time and anyone looking at reviews trying to decide... Just go and give it a shot man! it's a fun experience and the food is good, everyone is going there... No peer pressure!!! :)They should have one of these in every campus town!"
LzpR_jE6VIutJ08s2cdRrw,"Third time back.  This is my 9 year old daughter's favorite restaurant for special celebrations.  Maybe because the portions are sized for her.  Just kidding.  Sort of.Always good food.  Sometimes terrific.  But never consistently, hit the ball out of the park good.  The bill creeps up on you.  We can't ever seem to walk out the door with less than $80-120 bill for 2-3.  Last night, had the filet.  At maybe 5 ournces, bigger and more substantial than the last time, when I think I paid $32 for 2 ounces.  Seriously.Last time the steak was perfect.  This time, they overcooked it, but I didn't have the heart to send it back.  So my wife ate it and enjoyed it, and I got her salmon.Salmon was just okay.  BUT, the bed of rissoto, one of my favorite dishes, was delightfully rich and creamy.Overall, it's not a terrible value.  And it's a cute little french restaurant.  COMPLETELY and totally not appropriate for small children, so don't even try.  Great date place.Whatever you do, you MUST try two things:  1) Onion Tart - it's just a slice and a side salad as an appetizer, but OH what a slice.2) Berry Tart - the deserts are what makes this place go.  Save room.  Remember this:IF YOU GO TO A RESTAURANT WITH TART IN ITS NAME, AND DON'T ORDER A TART... well, what can I say.  Just don't do it.Will be back, as I always have, and will promise to only feel slightly mugged next time I pay the bill."
7tTK3VPlFtBGBHm8-LZIUg,"Bopped in here for the the 'Monday Night Special': flatbread and a bottle of wine for $19! Yay deal!We enjoyed the pancetta and asparagus flatbread, with caramelized onions added. Scrumptious! We also ordered the tamarind drumettes with sweet chili sauce. The place was hopping and our seats at the bar provided a cozy perch to people watch and enjoy our munchies. You know when you first meet someone and it may be too early to tell, but you think it could really be something special? That's how I'm feeling about Timo. I hope it's love."
ImVx220_Pcp2iB5uworODw,"The stuffed bell pepper looked good, but I had to send it back twice to get it hot (which seems to be a theme for this restaurant) got it steamy and then had to use the seasonings at the table to make it tasty. This restaurant is busy due to default. It's convenient to the movie, reasonable priced and quick. Their lack of flavor and heat is standard. I wish they'd get a little heavier handed with the garlic & oregano. A garlic knot should clearly taste garlicky! Their house salad is a good deal and if you stick to a slice of pizza it's okay.They have done some work on the interior that is an improvement and looks nice."
JOZqBKIOB8WEBAWm7v1JFA,"Been working on filling up my frequent customer card at Acacia Cafe, still in love with the little place. Turns out Sunday's are special because they've got a few extra menu items for their Sunday Brunch, including an awesome Fruit & Nut Waffle, with cranberries, raisins and walnuts baked right in. Yum. Other Sunday specials include Eggs Benedict and Eggs Albuquerque. If you've never been to Acacia on a Sunday, check it out."
oyzxIqrtzu-8sWlPhJVsLw,"I was reasonably happy with the food here.  Ordered a beef chimichanga with rice and an extra tortilla on the side.  The chimi was just a little dry, with lightly seasoned shredded beef - probably could have used a little more of a kick, but it was ok.  Rice is rice - nothing out of the ordinary there.  The tortilla was piping hot, and was pretty good.  I don't know if it's really the best tortilla in Phoenix like they say, but I wasn't disappointed with it - just a little chewy and had a nice flavor.Including a drink and tax, it came to about $8.50, which was about right.  Overall, not something I'd go out of my way for, but I think I'd go back if the opportunity arises.  Plus you can get fresh tortillas to go for a good price, so I may just do that next time I'm cooking at home, instead of getting store-bought."
gkv2XvXpFgiq4Bb2XK7YmQ,"I'm apparently at the opposite end of the spectrum from Brook R since this is probably the nicest Hard Rock Cafe I've ever experienced. First off, it's large. And all that really means is more room for novelty rock items which is fine by me. I'm a sucker for guitars. I stay away from Guitar Center on purpose, and that purpose is to not jeopardize paying rent on time. If I'm ever rich someday, I'll buy guitars just to hang on my walls like some would hang paintings. Of course I'll purchase an equal amount to actually play but that's beside the point. They're gorgeous AND my favorite wall covering.We had the most insane server ever - a lady by the name of Barbi. Just... wow. It was safe to say that Barbi had 'seen some shit' in her lifetime. I sensed a background as a stripper maybe, or a lot lizard at a truck stop, PLENTY of sun ...and who knows what else. In any case, she was awesome. Attentive, funny, sat with us, made jokes, talked shit on our regional manager right in front of him (it was a work trip) and even scored us some shot glasses that I'm not sure if we were charged for or not. If we weren't however, the tip we left more than made up for it.The dining experience combined with the ABUNDANCE of gorgeous women (there's something in the water) perusing the streets after the Sun's game let out across the street took the strain off work travel and made for my favorite evening thus far within Arizona borders."
It8Q9-l1EEtTr9NPpTgGPA,"Wow wow wow! I never thought I would find an arepa place in Mesa, AZ! This place delivers quality food with great service. The owner himself sat us at our table and offered to explain the menu. He even made suggestions for what to eat. I have only had Venezuelan food in California, but this place did not let me down. I went during a weird hour so the restaurant was empty. This allowed for prompt service and more attention. The arepas were made fresh and come either baked or fried. I went with the baked option and was thoroughly impressed. The sauces are delicious so don't pass those up (especially the green creamy sauce and the white garlic sauce). I also had an empanada, which was delicious too! I would highly recommend coming here...it is a good alternative to the standard Mexican fare that is offered all over AZ."
HMUvbAHRnbAczNrYy8e5MA,"Damn stoners forgot to make my food!!! How could you do this to me Cheba Hut?? I've loved you for 9 years! I understand the argument of not being allowed to watch the flatscreen TV during work hours is an important one, but being that apparently talking to each other is too big of a distraction to not miss orders, I'm gonna have to side with management on this one.Aside from the literal temper tantrum I witnessed by the majority of the staff with regard to the aforementioned TV, screaming obscenities and all, everything else was pretty crappy too. I got a salad for the first time ever at Cheba Hut, specifically the Southwestern Chicken Salad, and boy oh boy was that a mistake!! After waiting 20+ minutes for my shitty salad, I am handed a bowl full of brown-edged lettuce with mayonnaise-based chicken salad looking suspiciously like it came out of a can scooped on top.  Nowhere did I see the spicy marinated chicken breast, salsa, and other southwestern accoutrement I was promised by the description.The manager/owner/person of authority came out at the last second to earn this second star by giving me a free rice krispie treat for my troubles, which was freakin' delicious.This broke my heart Cheba Hut, as I pretty much survived only on your Dank Nugs and Kind Pinners through college, but you did me wrong today. Get your shit together, get some fresh (preferably local) vegetables, and get the whiny, pre-pubescent boys out from behind the counter and I'll consider coming back.Until then, thanks to the god awful salad and non-service, you guys are cashed."
St3jS0PnF1lulH1ggA4Jgw,"This is my first ever YELP so be patient.  I was just thinking that I am sick and tired of using ""starbucks"" as my office away from office and I wanted to find a new place that has access to a patio or some kind of fresh air, internet, and a nice environment to work in. Well...By George I think I found it!  Luci's is a mix of a vegan/organic market along with a coffee shop.  It has a giant garage door (think Postino) that is open today due to the nice weather and a full selection of coffee and other type quick bites and pastries.I settled into a nice couch space by a window and am working away on the FREE WiFi sipping one of the best tasting coffee drinks in town and muching on a organic food bar.Overall, the place feels good and is comfortable enough top come for a casual coffe and read the paper or hit the office work in a better environment.  Plenty of light to do work and also not too crowded so you can have a conversation on the phone or in person.The only thing left to be desired is the ""barista"" wasn't the fastest man on the planet...but this is Phoenix and its more about quality than fast service here."
VO13q-11lh7St1gd7JPI3Q,"Yesterday we were exploring the downtown Scottsdale area and decided to eat here. I've been to the one in Chicago and knew that the food would be at the very least average. We each ordered the Bento Box lunch. I was blown away!!!! We got the onion soup, mixed green salad, grilled asparagus and grilled salmon on a bed of mashed potatoes. Everything was delicious and the perfect amount of food."
ML1RJdeZ7bbfMrHvJ7m99A,"Oregano's is home to the Great Dessert War of '02. The skirmish began when the then named Bazookie was placed on the dinner table. The Bazookie as describe by the menu is ""a 1/2 pound of Chocolate Chip dough, slightly baked in a 6-inch pizza pan then topped with 3 scoops of vanilla bean ice cream."" Things started out with the appropriate amount of consideration for the other diner til the first bite was consumed. A fire was noticed in each others eye. Utensils soon became weapons. Ground was won and lost. The battleground was a deep dish pizza pie pan that was spun numerous times in order to gain advantage for the best and perfect bite. Spoon fulls of warm cookie dough were knocked down back onto the table to be taken away... It turned ugly quick. No offers of sharing or giving the last bite. It was fought for tooth and nail. The dessert was THAT GOOD. I would go back to Phoenix for this dish alone. And the pizza? It is a pizza joint, but that's not what we talk about or remember. The pizza was good, but not on the level of the dessert. Freshly baked chocolate chip cookie dough and vanilla ice cream!!!! What more do you people need???"
sZAzeccYUVPjlkrlMooV-g,"like every other reviewer here, i've been meaning to try this place out for a little while. its located behind the blockbuster i go to, so its pretty hidden, unless your in that plaza for any reason. the place is decorated in a relaxed, lunchtime style. nice tables and some cool ethnic decor to catch your eye. the man who was working (i didn't catch his name) was very friendly. he asked if i had ever tried Philippine food before. and then proceeded to show me show me of their dishes. i settle on their pork burrito and garlic fried rice. the burrito was amazing! the meat was so flavorful and the tortilla was crispy and greasy at the same time. the chips that came with my meal were a little stale, but i just ignored them and had at the amazing garlic rice. not to greasy (any more grease after that burrito would have been to much) but big on taste. i loved my meal, and i will be heading that way for lunch regularly."
8t80-omyflkywRfu9LPh6g,"Five stars, all the way. Five star staff... our server was incredibly attentive and accomodating, which is wonderful when you make the fantastically inappropriate decision to dine at a seafood restaurant with a vegetarian and a person who hates fish. She made sure we were not just happy, but ecstatic with our wine choices by bringing over various tastes from their lengthy wines by the glass list. They graciously serve oysters (two different kinds) in any denomination, so if you're craving 'em but don't want to order a bunch (or if you really want someone to try them... and you should, the blue tips were A-MAZ-ING), you don't have to... you can just get one.The cashew calamari was impressively tender, and no having to deal with the little baby squid guys with their tentacles and so on. It's all fresh and fileted length-wise, then battered and fried. Delish.The servers all wear white jackets (it's an appreciated touch) and mill about quickly and efficiently. The place is so large that you sometimes forget that the other side of the wine cellar boasts a rather bustling bar. The chairs are wonderfully comfortable. The lights are high, like the designers were exalting the space and celebrating the high ceilings. The experiential fountain pillars out front are disarming, as are the textured French doors. The whale bone-esque structure over the bar is a clever design element, feeding the eastern thought that restaurants are, indeed, where you enter the belly so as to feed the belly.I will be back here again and again."
EGiGWZp_zSqdeftiFQ7MbA,"From the outside the place looked alot busier however, Not a bad place to go for lunch on Friday afternoon. Especially when it's close to 1pm as the place was pretty empty. My coworker order brisket tacos and they came out stuffed with tons of brisket. She said they they were very good and I will take her word for it as they looked pretty tasty. Now me, I am not an enchilada person however the enchilada de avocado sounded pretty good as it had two of my favorites stuffed in in, avocado and artichoke. I must admit that it was pretty good. I only finished a little bit of it as I had filled up on the warm chips and salsa that was served when we sat down. Yum. So why only three stars? Well It's actually 3.5 stars as although the food and the company were great, the service was a little off. Like I said the place was empty and yet our server either forgot about us at times or was busy doing something else in the back. Nicole, our server was sweet enough but still.... hmmm. Oh well no biggie. It was empty and we did get in and out in under an hour but not 5 star worthy. Will I be back again? Probably as the food was pretty good. Heck the chips and salsa alone are worth giving it another shot."
_tkAI5Q5XQSfgbqJzDKSDQ,"2 people $70+ for $12.00 worth of food given the quality.  (and $12 is pushing it)The patio is very nice and I think would be both fun and fine for drinks, chips, guacamole, and salsa.  The Salsa is quite good.  If your planning to eat, go elsewhere!However, that's about where it ends from our experience.  Tortilla factory's food didn't rate on par with even some of the taco carts around town (some of which are actually quite good, so it's probably in insult to the carts to compare them with this place).  We ordered the mole ribs.  The mole was not traditional and was very bad; ribs were dried out and cold.  I think maybe they made the mole early in the day, and then held it around.  The taste was sour, burnt, and harsh.  Not the subtle spice and flavor of a good mole.We then went on to have several main dishes.. one of which was the green pork Chile Verde.  The presentation was awful and the dish looked washed out and very bad.   Think Alpo.   The flavors of the sauce as good but, the meat was dry and tough.The other dish we had was a sweet honey steak dish.  The flavor was fair, presentation was decent however.Overall, I'd have to say I felt sorry for the servers and anyone going here thinking that they are getting a taste of local fare.   Sadly, the food is a very poor representation of the city and its diverse southwestern/Mexican culture.This restaurant has such potential due to its location, but, it's time to change out the chef or get a restaurant consultant in and refresh the menu for it ever to be taken seriously for anything but drinks on the patio.   If you want good southwestern fusion fair in old town Scottsdale, try ""The Mission"" on the other side of Scottsdale road and just a couple blocks south or Barrio Cafe in central Phoenix."
2mcmuAvpNIJuV3gV0v9v2A,"Solid 3.5 stars. A wee bit under the weather, I looked to Marian to cook something nourishing and chase the monster in my head. So she took me here. Great idea.I had eaten here before, but it had been quite some time. Spring rolls were tasty with a delightful peanut dipping sauce. Loaded with vermicelli, shrimp and what I think was turkey. I noticed after ordering these that they had chicken wings in a special fish sauce scrawled on the chalkboard. Yes please. Crispy hot and coated in a savory salty sweet fish sauce with bits of caramelized shallot, really tasty. Bowls of soup chock full of noodles and mixed proteins. Tripe, tendon, meatball, beef. I thought the depth of flavor in the broth was minimal, but after augmenting with fish and chile sauces, basil and whatnot it was quite tasty. Just what the doctor ordered.Washed it all down with an icy mug of 33 beer, I was feeling 100 % better. I love it when she cooks like this."
qsWxbgQwuomXvMseg23DGg,"I'm pissed. How can you just stop making grilled cheese? Its bread and cheese. HOW? You have bread, and you have cheese, but you cannot make a grilled cheese?Also, why does it have to be 400 degrees? I know you have A.C. This is AZ in the summer. It's hot. Turn it on.I don't have a really good basis to draw this conclusion because I rarely order this drink, but your dirty vodka martini is quite possibly the worst I have ever tasted. I had to eat a cheese stick with each bite just to stomach it.Your tater tots were good and my blue moon was reasonably priced. At least you have that going for you."
qkbloHdDZuHf_0wTqUGPjQ,"My wife and I went here for happy hour last night.  If you stick to the happy hour menu then its a pretty good deal.  I should have listened to my own advice because after having a way-too-sweet happy hour Prickly Peartini I decided I needed a ""big boy"" drink and ordered a regular martini.  While the regular martini was decent, I should have stuck to the Prickly because $17 was outrageous for the size they give you.  My wife made the same mistake and ordered a $15 glass of wine instead of their ""house"" wine which would have been $5.  Needless to say we learned our lesson when it comes to drinks at this place.  We were a bit smarter about the food.We shared a ""Savory Nibbles"" platter which is a selection of 4 very small....nibbles.  We shared the deviled egg, meatloaf slider, grilled cheese and the shrimp and manchego flat.  It was all excellent and I could have eaten an entire plate full of any one of those things.  Be warned that they are only a very small taste and only enough for one bite each if you are sharing with another person.  Anyway its not bad for $5 during happy hour.  There are 3 or so other selections that looked good as well.3 or so of their other appetizers are 1/2 off during happy hour so we ordered the Charred Chicken Lollipops.  You get a decent portion of small chicken drumstick things in some tasty sauce.  They are NOT fried and weren't drowned in sauce.  Anyway, these were excellent and I would definitely order them again. Like most decent happy hours in the valley, this one was quite typical in terms of service.  The bar area gets a bit crowded and it takes forever to get a drink and food.  It is not really the waiters' fault because they are going almost as fast as they can.  The problem is that there aren't enough of them so they are stuck serving way to many tables."
DxUn-ukNL27GOuwjnFGFKA,"So, we decided to come here because of the reviews and well, I wasn't very impressed, especially after such a long drive. I was content with the sashimi and happy that they didn't charge extra when they served extra hamachi, but was a little irritated with the rolls. The cucumber rolls were dry, and the spicy tuna and spicy yellowtail rolls were mediocre at best. Overall, the quality of their sashimi was good, but you'll have to pay for it. A little to over priced for what we ordered. Probably won't be making a second trip here unless we are in the area."
c1yGkETheht_1vjda7G5sA,"I've eaten a huge percentage of the food on Green's menu and I love it all. If nothing else, come here to try the Soynami's (vegan Blizzards). I'm not a fan of rice or soy ice cream but this stuff is amazingly good.The bowl meals are packed with great fresh vegetables. I mostly eat whole foods and don't consider the fake meats to be especially healthful, but I love to eat the fake meat here once in a while for the texture. It's so good. It's not exactly like the real thing, but it doesn't need to be. It's delicious as it is. There is always a huge variety of people eating here all the time. It's always packed, always hard to get a table. Good for Green Restaurant!Atmosphere: The restaurant is made with green materials. Every time we go they are showing the work of a different artist. It's college-indie and casual.The employees don't act super enthusiastic, but they're decent and polite and do a good job. I love the humor of whoever it is that writes up the food specials on the chalkboard. BTW, you can get vegan whipped cream here and it's SO GOOD!   :)"
pzPbg_B2uSVJ72LIa2G3sA,"I went to Genghis Grill one evening while the Beijing Olympics were being aired. My experience eating here was probably a lot like Shawn Johnson's experience at the games -- not quite the showing I expected, but GG still managed to eek out a medal or two.My favorite Mongolian places include soup and salad bars in addition to the ingredients to be grilled; Genghis Grill does not. I missed being able to snack on a salad while waiting on my first bowl. The ingredients were all fine; most seemed fresh, but I had to avoid a couple of the less popular offereings (for the life of me, I don't understand why bok choy hasn't captured the hearts of the American public). The sauces were generally tasty...think Trader Joe's bottled dressings and you'll get the idea. The highlight of the night was when I realized the shredded cheese that given to me by request came free and clear. Of course, this made me wish I would have asked for sour cream, too. You won't see a picture of my experience at the Genghis Grill on a Wheaties box any time soon, but the meal was pleasant enough for a solid three stars."
roTWGaU-RcJ06l8cjFw7xQ,"I admit, I am not a mexican food coniseur, but I have a taste for it every now and then.  Being that I've never eaten at a Macayo's before, I thought I would give it a shot this time, and sit down and eat here at this location.On the good side, the place is very colorfully decorated....lots of bright colors, and plenty of decor to match.  The service was wonderful, and I enjoyed myself while I was here.The down side, is that I found the food a bit pricy, and I wasn't all that impressed.  I ordered 2 tacos and a cup of tortilla chicken soup.  The cup was rather tiny, and was a bit disappointed with the small portion.  It was good, but a bit spicy for my taste.  The tacos were good, but honestly, Ive gotten bigger, better tasting tacos from Filbertos at half the price.I could see myself coming here more as a happy hour guest, or bringing some out of town friends here to enjoy the decor and get a taste for some of thier food, but not as a regular customer.  I don't think its bad, I just feel that the food was just okay and it was a bit overpriced for what I felt like I got."
I4bSn5gXsHuSPu7L-d_8nQ,"A couple friends and I came here during AZ Eats. It was a chance for us to get venture to something outside of our norm (Postino's or Switch). We made reservations and showed up right on time. The place was packed and we wound up waiting for about an hour before we got a table, but we got to sit at the bar and enjoy some great wine.We each tried sometihng different and everything was great! Unique flavors, great presentation, great staff. We had a really wonderful dinner! My favorite part? The s'mores with bacon and peanut butter mouse. A-MAZ-ING"
IPsG_71MD8pwB9i3TKOJYg,"Had a great lunch here with my friends Sherry and Brandon. The two owners (I am guessing here, but father and son?) were very friendly and attentive. I had the baba ganouj pita with lettuce and tomato, and everyone else's food looked great (a chicken pita sandwhich and amazing looking lentil soup). I was throroughly entertained by a middle eastern television show (satellite I guess?), and the great mix of locals and business people. The market section is also great- you'll find loads of bottled cooking oils, spices, pickles and other pickled veggies, canned eggplant, cous cous and pastas, as well a fridge section with nice looking prepared foods. Will definitely return!"
qW9UysjJw3y3CwEbzruEEw,"What's going on with the food here? Is there new owners? The food seems to be getting less tasty each time I come here. The beef for the green burrito is not the same, the cheese (white) is horriible. Taste like cafeteria or hospital food. I hope the owner didn't sell and now some cheap owner are buying food now. I used to give this place a 5 star and now I would have to grade them as a 1 star until they improve the quality of there food."
