busniess_id,Review
ObjectID(5165b71c74c3068b56324ab5),"I just keep going back!!! If you want the best burger, best service, nicest people. This is the place to go. Now I have not tried everything on the menu (Yet). But I am trying. We go there almost weekly to see what is new. I always ask Steve what I should try this trip. He never steers me wrong. Their burgers are not just burgers like you get in most places. They are what you would call a work of art the way they combine different tastes. You can go many places to get a hamburger but you will not find a better burger or sub anywhere. On top of this you will be greeted  by the nicest group of people in the valley. THIS PLACE IS MY ATF (all time favorite).Keep it up Rocket Burger. Can't wait to see what is new."
ObjectID(5165b71a74c3068b56323f22),"I saw this coffee shop the last time I went to Zen32 and it worked out to where I was meeting a friend for coffee and since we both live on opposite sides of the valley, Hava Java ended up being a nice and central location. I'm not sure if it's a chain store but it has an independent coffee shop feel which is pretty cool now days. The coffee tasted good and they seem to take the art of espresso seriously with the only knock being they do not roast the beans locally. When: Saturday Afternoon at 4:30 pmLocation: As stated in opening description it's a great central location to meet people but since it's in the same shopping center as a bank, Zen32, Safeway, Gelato, and other little shops parking was tight. (If you're a grumpy driver you will need to bring your patience along for parking). The one thing I noticed was the Gelato store next door. I would think on a hot summer day if you're a coffee fanatic it would be nice to have your coffee then enjoy some Gelato. Front and back patio seating, free wifi, Ambience: Hava Java has the obvious local art hung throughout the place. It's a little place so the walkways are very narrow and the  high tables are barley functional, and if you sit in the back you can smell the restroom. The best place to sit is out front or out back. I really liked the fact they have a back patio seating area. That's unique for a coffee shop. Coffee: I had 2 drinks: a vanilla latte and a coffee. Above average taste and presentation but it's not elite. The staff was proactive in asking my milk preference. The coffee came in a to-go cup and not a ceramic cup in case you care about that.  If you are a serious coffee connoisseur you may not like Hava Java due to the fact the beans are not as fresh as they could be if bought from a local roaster. Food: They offer the typical pastries. I didn't ask where they buy from but it looks like the typical Chompies verity. I didn't have anything to eat. Price: Average: My small vanilla latte was about 3.50. My large coffee was 2.00Clientele: Since it's in the Biltmore area its typical upper middle class people in there late 40s/50s. The one thing I found a bit odd was that the customers were overly friendly, it was a little unnerving but that could have been just me so I'm not knocking them for that. Wait: There was not a line when I arrived so they prepared my order immediately. Staff: They had one girl working when I arrived and she was really nice and professional. No face tattoos or odd piercings. Not that tattoos and piercing bother me but at some coffee shops that is the typical staff look and it might bother others."
ObjectID(5165b71c74c3068b56324930),"I've never actually eaten in the restaurant - Swaddee is one of those places I used to pick up and take home when I lived in Chandler. So, first their take-out process: they've never botched an order, food has been ready within the time frame given each and every time, and I'm almost always in and out in a flash. The food: I've sampled various veggie and seafood options, and they've all been equally delicious. Since I've never been inside for more than a few minutes, I can't really vouch for the atmosphere or the service, but I stand by the food. A little pricier, perhaps, than the Thai Basil down the street, but totally worth it."
ObjectID(5165b71c74c3068b5632586b),"Being from Baltimore, Maryland, I couldn't help but notice a sign out front of Coronado Cafe claiming host to ""Phoenix's best crab cakes""... I was quite skeptical at first... mainly due to the fact that my experience with crab cakes in Phoenix has involved too much filler and low quality crab meat. But after reading some pretty good reviews on Yelp, I knew I just had to find out for myself! After biting the bullet on the $24 price tag for the crab cake dinner I was presented with a plate of pure heaven on earth. Two 2oz crab cakes made from 100% JUMBO lump Maryland Blue Crab drizzled lightly in a homemade remoullade, with a side of potatos and asparagus! Theses crab cakes are the real deal! Rumor is that the chef or owner or somebody there is actually from Maryland, and it shows! PEOPLE OF PHOENIX: THIS IS WHAT A CRAB CAKE SHOULD TASTE LIKE!!!"
ObjectID(5165b71a74c3068b56323826),"This is the best pizza I've had since Bianco. Why would I wait 3-5 hours downtown when I can slide down Glentucky to grab a hand tossed pie and homemade tiramisu? Not to mention, my parents said the pizza was on par with or better than what they've had in Italy."
ObjectID(5165b71c74c3068b5632552c),"Love Spinato's! Eat it all the time. If you think it's not good you probably ordered wrong. :-)We always order the thick crust with garlic, feta, salami, italian beef and basil. Toppings are ALWAYS plentiful. If you think the sauce is too sweet (which I don't) try adding garlic, feta, even a little sprinkle of salt. This pizza is to die for! Yummy!"
ObjectID(5165b71c74c3068b563255a4),"Haven't ate here in years due to location but decided to have hubby pick this up for dinner last night.Mu shu pork- amazing!crab Rangoon's- AmazingChix and broccoli- pretty good broccoli a little mushyReally enjoyed dinner! check it out for some good eats"
ObjectID(5165b71c74c3068b56325407),"What can I say? This restaurant does serve delicious and authentic Thai food. I grew up and lived in Thailand and once I tasted the food that I ordered here, I knew that it was made by skilled cook with plenty of experience in Thai culinary. Would totally recommend this restaurant to anyone who loves Thai food. The price is reasonable and the ambiance is rather relaxing."
ObjectID(5165b71c74c3068b56324a9f),"Don't know if it is located in a bad area of if Phoenix is depressing and crappy in general - I'm not from there so wouldn't know.The food is great here!  What a find!  I luckily stumbled accross it on a trip cross country.  At first I thought it would be bad because there was a fat lady eating alone there.  Usually fat people eat at cheap places that serve huge quantities but that was not the case here.   I learned a lesson from this fat woman....it changed my opinion of fat people and made me less prejudiced towards them.Way to go Thai Rama and way to go fat lady!  Kudos to both of you."
ObjectID(5165b71b74c3068b56324630),"Saigon Nites is one of the few Pho joints on the North side of town.I ordered me a bowl of Pho as usual, but I think the waitress made sure I knew what I was ordering, so she repeated and asked ""Beef Noodle Soup"" ... Yes, ""Beef Noodle Soup"".  I forgot I'm in N. Scottsdale where culture can be lacking at times.  I'll have me a bowl of Asian man soupy stuff and some noodles - wink! I also ordered some ice coffee with condensed milk - can't have Pho without one of these drinks. Overall, the Pho is okay. I'm somewhat of a Pho Nazi and this didn't really past the test.  My ice coffee was excellent - Why?  It was served just right!  Not too strong and not too lite.  I'm really used to having it strong and simmering it off with some water to weaken it.  Not today my friends!  Service and ambience is okay.  I really enjoy the Vietnamese art here especially the portraits of the Ao Dai...Girls in Ao Dai - oh my! - Enjoy!"
ObjectID(5165b71b74c3068b56324765),"I loved this place. We actually didn't have a wait at all so I'm not sure why everyone else did. The place is definitely small, but I liked it. It felt less like a chain laid out for maximum amount of getting people in and out and more like a place that was made in homage to good food where you could sit and have a nice long meal. We went there after the food network special and got the bolognese - it was really delicious. The food isn't too expensive, it's all the add-ons. When you go there you just can't help order an appetizer, a meal, a bottle of wine AND dessert. It's totally worth a visit if you haven't been yet!"
ObjectID(5165b71c74c3068b56324b39),"Good oj. Good pizza sample. The cafeteria style is kinda cool but usually it can be so busy that its frustrating! The bacon is very thick which is a great change compared to all the greasy spoon breakfast joints. The oatmeal is good and hugely proportioned. The french toast is yummy as are the simple breakfast meals. The red potatoes are great!! It has a vegan menu as well. I usually get the iced teas they have on the counter which I think are great! The service is always great and I haven't really had any disappointing visits, can't wait to come back!"
ObjectID(5165b71c74c3068b563255b8),"I'm not sure why I'm bothering to review Fate myself, since dozens of other people have already done so. I guess it's because I've become a little disillusioned with the place.My husband and his friends have come here all the time for years. Often, they bring me, and I love the food. The tofu is always perfectly crispy, the dishes (especially the chow fun) are excellent and the drink menu is fun and creative.So why 3 stars?Simply, this place has developed a really bad attitude. Fate is like that friend in middle school who suddenly decided she was ""too cool"" for you, and started moving away from  you at the lunch table and then sabotaging your cheer leading routines.Last time we came here, the bar next door to it had just opened -- so we made some allowances for slowness -- but STILL. We made reservations and still had to wait an hour. That's ridiculous. Then we had just purchased expensive drinks and were not allowed to bring them to the restaurant. No apologies, nothing.That particular night, after an hour, we were still table-less and  about to leave, as we had seen plenty of couples who were apparently *friends* with the waitstaff (and who had come much later than we had) get seated, while we waited... and waited.. .and waited... Finally, the owner of the restaurant saw us complaining, recognized my husband's friend, and found us seating.Now, a few days ago, we called to make reservations and dared to ask if they had something earlier than 9:30. What did we get? A snappy, smart ass response.No thanks, Fate. There are plenty of other places opening up downtown and we'll start to take our business there. I love what you're doing to downtown Phoenix, but that slowly swelling head on your shoulders isn't attractive."
ObjectID(5165b71c74c3068b56324930),"This place is a hit or miss. Hence why I would rate it as average.  I've been here so many times for lunch because it's so close to work and because coworkers would suggest it.  I've had all the curries and every time the spiciness is different even though I ask for a 3.  Sometimes it's not spicy at all and sometimes it's so spicy that my mouth burns.  I've had the eggplant with chicken, but the chicken isn't as moist and tender as I hoped meat would taste like. They chopped up the chicken in very small pieces and seemed overcooked.  I would stick with the different types of curries (red, green, yellow) though.  It's safer.  The curry sauce would seep into the meat and make it more tender. The curries can also be different textures.  I've had it where it's thick and creamy (the way I like it) or more watered down.  The lunch portions are pretty small, but I guess it's enough for a lunch meal.  Beware Swaddee's if you're not too comfortable with spicy.  Just order a lower number and you can add more chili if it's not spicy enough for you.  I still would recommend this place and try your luck with the food here.  You may get lucky and have a great meal."
ObjectID(5165b71c74c3068b56324c12),"This place is fantastic.About the restaurant itself.  It's right by downtown Phoenix, and in fact right next to a Light Rail stop--so keep this in mind, parking is metered and sometimes hard to come by easily, if you live by a light rail this may be the smarter option.  The place is seriously tiny, only about 6-8 groups of people can be seated at one time.  A slight drawback is that there is limited outdoor seating, which, given the predictably large lines even on weekdays, is a problem.  The Phoenix sun will make a 45 minute wait seem like an hour and a half wait.Now about the service.  I've always had a good experience with the people who work here.  The first time I came here, apparently one of the owners saw that I looked lost, because she came out and very kindly explained how people are seated, where I can go to get coffee in the meantime.  She even suggested I leave my cell phone number and she'll call me when my seat is ready, in case I'm shopping for example.  The waitresses always serve us quickly and never leave us hanging, and they're always smiling, which for some reason makes the experience so much better.Now for the best part.  I swear, they put crack in their food, because although their breakfast options are simple, they are out of this world.  The first time I came here I got the waffles.  Perhaps it's because they use REAL maple syrup, or all of the ingredients are organic and locally grown, but they make the best waffles I've ever had.  I don't even know how one makes a good waffle really, it seems pretty formulaic, but it's stellar.  I ordered it with bacon, which was also wonderful--the bacon used was the good stuff, not the excessively fatty bacon you buy at the supermarket.  Every bite is spectacular, and when you're done, you're full, but not the kind of full you'll often get at breakfast joints where you think you're going to explode or take a nap--full, but refreshed.The second time I came I got the pancakes.  Not the best pancake I've ever had, but still, superb and the real maple syrup just sends it through the roof.  The third time I went I got the waffle again (see above).Before I came here, I was excited about leaving Phoenix for New York due to the incredible array of dining options you get in that city.  Now I'm worried there won't be anything as good!"
ObjectID(5165b71a74c3068b563239f6),"As for ""fast food"" burgers, these are decent.  The BURGERS at least.The fries?  Please.  They are AWFUL.  Let them get cold and they are WORSE THAN AWFUL.Anyone who says these are ""the best burgers they have ever had"" has just not tried enough good burgers yet.Try Lobby's.  Or Chuckbox.  Or Hillside Spot.  Or Deluxe.  Or Roaring Fork.In-N-Out has decent ""fast food"" burgers.  But are they the BEST BURGERS ANYWHERE?  Not a chance."
ObjectID(5165b71a74c3068b563236af),"I sometimes have dreams where I am at Donovan's, only to wake up in a sad state knowing that it was all a lie. This place is the place I go to when I want to thank my taste buds for doing their job 24/7!So far I have been there two times with some friends, and each time I went I felt like it was Thanksgiving all over again: trying to fit just another delicious bite of food before heading home. A doggie bag / box is a disgrace to the food! Both times I have been there I have had the prix fixe menu with the twin steak medallions with blue cheese and port demi-glace. It's amazing! The blue cheese works well with the demi-glace with a mix of sweet and tangy-creamy tastes as the opening gig, followed by the main show of the amazingly tender and slightly bloody steak. This was one of the only places I have been to that cooks the steak rare plus, which provides all the melt-in-your-mouth goodness with a lot less blood that rare sometimes gives. The soup is always great, the first time I had lobster bisque, second time I had vegetable and hearty chunks of bacon. They always supply you with a fresh loaf of sourdough bread, crusty on the outside and soft and chewy on the inside: perfect for sopping up the soup!As for the dessert, I can't get over how awesome the cr??me br?¿l??e is! It is about the size of a small football, and around 1.5 inches deep. Simply divine! Both times I have been to Donovan's the servers worked as a team and introduced themselves as such. We had three people attending to our needs, and everything was brought out speedily including some samples of the sides. Never had such great service, it seems like they weren't competing for tips, leaving a table belonging to another server to hang out and dry just because it wasn't there's. It was very refreshing to know that at all times someone was looking out for you.Finally, the happy hour here is the best I have ever been to! From 4-8 you can get 7 dollar cocktails and martinis that are very good for the money, although at normal price I would shy away from the drinks. Not only can you get half price drinks, from 4-6 you also can have all the prime rib sandwiches you can eat. Mini sandwiches filled with tender prime rib, dripping with cheese, with grilled onions and mushrooms rounding out this complimentary wonder of the world! I may have not been to as many higher end steak places as some of my fellow yelpers, but I do suggest you give this place a try!"
ObjectID(5165b71b74c3068b56324609),"This is now one of my favorite places in Tempe.  It is definitely a hidden gem.  Don't judge this place by any other criteria than the taste and quality of the food, although my pork tenderloin could have used a bit more seasoning (salt).  Just, honest, fresh, tasty food.  Menu options that will satisfy many food preferences including vegetarian and gluten-free.  And, it will not leave a huge dent on your wallet.  Don't expect service to be comparable to ""pro"" run restaurants.  It is a very small (seats less than 30) independently owned and, I believe, family run.  They are very friendly and accommodating.  Leave your pretensions at the door and you will have a great experience."
ObjectID(5165b71c74c3068b5632495f),"First off, let me say that I live almost across the street from here and have been waiting for a grocery store downtown for almost 5 years.  I was there the very first day they were open and have been back three or four times since.  I waited to write my review until they had their ""grand opening"" and until they had gotten into the groove of having a market.Boy, where do I start with the complaints?  The biggest complaint is not so much the hours but the DAYS that they are open.  Maybe I'm weird but I do my grocery shopping on Sunday.  We specifically didn't get a few things from F&E because we wanted the ones from the market.  I try and go Sunday but they are closed.  Try and go back Monday...they are closed.  At this point, I really need those items and I'm just going to buy them from a normal store.  It doesn't make any sense why you would have a ton of vendors there on Saturday dropping off their goods only to have them sit, locked up, until Tuesday.  If you need two days off, take Saturday and Wednesday off when the outdoor market is in full swing.My next complaint is the selection.  I'm not even going to complain that you don't have basic things like fruit or butter.  I'm going to complain that you carry fish from Alaska (not local) and that you carry Shamrock milk! WTF! You could be carrying SuperFarm milk, butter, and ice cream but instead you carry the same thing Target has.  Try supporting real local business instead of mega-giant Shamrock Farms.Finally, what's with the ""wine bar""?  Is it actually somewhere in the building or am I supposed to sit in the middle of the produce and drink?  It really feels like too much room was wasted on the sandwich/wine bar counter area and not enough was set aside for actual groceries.  I know this place will get better but right now one would be pretty hard pressed to do their grocery shopping here."
ObjectID(5165b71a74c3068b56323f70),"I had been looking forward to trying Camus' successor for a couple of months, and finally go the chance to on recent Friday night.We had a large group of about 12 or 15, five or so of which arrived about 15 minutes early. So we ordered drinks in the bar area which had some seemingly graffiti-type art that seemed totally out of place in this hip, downtown hotel lounge/restaurant. We mentioned in passing to a waitress that we were here to give someone a head's up and she looked physically sick as she sighed, ""Oh, you're the large party? Yeah, I have you."" Well, that's not the way to start things off, that's for sure.I totally felt for her - at first. Large groups are very intimidating to serve. Except... the rest of the restaurant was virtually empty. I could go into a laundry list of things she messed up, forgot or simply did not know, but I think J-Man S. already pointed most of them out for us (and that was only our side of the table...)So, on to the food. I was *starving* so I ordered a bowl of $4 miso soup to hold me over until my burger arrived (had I been less starved, I would have ordered the tofu curry or been more adventurous, but all I could think about was grilled animal flesh). Ok, so it took about 40 minutes to get the apps out - seriously? Anyway, I thought RA had, hands down, the worst miso soup, but this place takes the cake. Yeah, it's only 4 bucks, but I was *so* bummed when it finally came out that it was lukewarm and had the consistency of gravy, was flavorless and had not a single vegetable or piece of tofu in it. REALLY?!After an extended conversation with the server about the cheeses offered for the burgers, mine still came out cheese-less...sigh. I had to *send it back* even though I knew it would take anywhere from 15 to 45 minutes for the corrected meal to come out (her average time for fixing her many, many screw ups). Once I finally had my plate, I found that the fries were shockingly still hot - and pretty damn good, too. Too bad the ""house fries"" that were supposed to be a mix of sweet potato and regular were all regular save for two. The burger was also pretty good...but to give a back-handed compliment, burgers are hard to mess up and at that point, the napkins looked delicious.I did sample Bonnie's tofu curry and thought it was pretty good - the tofu was crispy and the curry sauce seemed flavorful...but I don't trust my opinion at this point because I might have eaten anything. The serving of chicken teriyaki could have fit in a tuna can - sad, sad, sad.On top of that, after an unsatisfying meal, I trekked to the bathroom. I was surprised to find it was filthy and completely out of paper towels and soap. Iiiickkkk. Now that's just unacceptable for a place that charges $12 for a drink. You couldn't pay me to go back to C4 - if they can't even keep the bathrooms clean, I can't imagine what the bar or kitchen looks like."
ObjectID(5165b71d74c3068b56325ec7),"For an early lunch around one this place was near empty. Our waitress took her sweet time and the greek salad was drenched in dressing, other than that the rest of the food was great. Prices are higher than some chains, but cheap for this part of town.I don't understand how they can charge $5 for a bowl of soup, and then $4 for a cup? You'd think it'd be a bigger difference."
ObjectID(5165b71b74c3068b563242ef),"Solid 3.5 Stars. The loving hut is a bit odd. I fully agree with everyone who mentioned how off the decor is. We felt like we were in the Sappranos or something with all the 80's white chairs. Also when we first walked in we were slapped in the face by a very off putting smell. The service was pretty decent. She came to our table often. The citrus infused water and the hot tea were terrific! We ordered some spring rolls and wontons to start. They were both ok. I ordered the Hawaiian burger and it was beyond messy, also they put the worlds smallest piece of pineapple on it and it didn't taste fresh at all. Hubs order the Philly steak sandwich and our friend got the spicy cha cha, both said they liked it. We will probably go back again and try some different dishes. I wasn't a total fan of what I ordered."
ObjectID(5165b71c74c3068b56324bb2),"The Vig is a breath of fresh air as far as the bar scene goes in uptown Phoenix. Nice ambiance, good vibes from both customers and employees, and overall a great concept. Anyone can come here and feel comfortable.We went for burger night (Monday night people!), not knowing what to expect... Here's what to expect: a giant effing specialty burger (3 to choose from), cooked to perfection, served with a hearty portion of fries or sweet potato fries! FOR 5 BUCKS!Our waiter was either stoned or really new at his job... I'll give him the benefit of the doubt even though he talked like Jeff Spicolli, and say that he was probably just new. But hey, I'm not gonna bitch on $5 burger night..."
ObjectID(5165b71b74c3068b563240a4),"1 star is being generous after our last experience here.  Cant say enough great things about the bartender Josh, and servers Rachel and Darcy.... Its too bad that we wont get to experience their services because of the owner.  The owner may know how to light up an open sign, hire great employees, and set a great atmosphere... but she lacks class and needs to know what customer service stands for.  Im all about supporting small business and local businesses at that... but I will not support a classless piece of trash.  We were regulars there bringing in friends family and referring this place to anyone we could.  I will never go there again and dont think it is appropriate to treat customers the way she did us.  Not only did she eavesdrop on our quiet conversation, but then she butts in to tell us that we are being rude talking about how we disagree about her not advertising that only the 1st bottle is half off wine night but fails to tell us until after we have ordered 2 bottles.  Common courtesy would have been to tell us that the 2nd bottle is only $5  off when we ordered the 2nd bottle.... not wait til we question later and she wants to point to the menu stating the fine print says otherwise.  Im sorry, but i didnt look at a menu to look for the fine print when i see your Half off bottle wine night posted all over facebook.  But besides the fact,  after the disagreement, she proceeds to tell us that if we dont like it, we can leave.  Fair enough.....  let us finish our wine we bought and we will never be back.  She then threatens to call the cops if we dont leave that moment.  Unnecessary!  we werent causing a scene.  She made the scene on her own.  I will take my group of 7 that visits there 2-3 times a week and support another business.   In an economy like today, a business owner like herself should really take a step back and see where she will be if she continues to treat loyal customers and/or new customers like she did us.  I work with small business owners on a daily basis,,, and they arent successful by treating their customers rudely.  She should take this feedback as a gift."
ObjectID(5165b71a74c3068b5632392e),"The Original Hamburger Works is one of my fave places to grab a bite. They have enough room to ensure that you'll always [well, ALMOST] always have a place to sit, the decor is muy retro/college hangout/rustic ambience and there's lots and lots and LOTS of burgers from which to choose.You can even see your burger being cooked if you want--and no, none of the burgers have been sitting and drying out to year-old cow-patty consistency, which is another bonus. And there's a great variety of burgers, too! And these folks are generous in the community, too--one year, they donated one whole day's worth of revenues to the family of a Phoenix police officer who had been killed in the line of duty. And best of all, it's another local business, which all us Yelpers need to support!"
ObjectID(5165b71c74c3068b56325aeb),"The place is well managed and its owner cares.  He'd once owned the 5&Diner chain in the valley here, so good old fashion experience is at work here.  I can see a few Indulge Burgers dotted around our valley one day.We had burgers, fries, hot wings, and mac & cheese.  The beef was just okay and seemed over worked and could have used a bit of seasoning.  I ordered our burgers medium rare, but both came out well; so that was a little disappointing.  Well done burgers aren't a deal breaker, but just not as pleasurable to me.  Our fries were hot and very good.  The mac & cheese was good and not overcooked the way most serve it, though it did need salt.  It was very bland before adding a little salt, so keep this in mind if you try it.I have to say though, each time I've tried the wings, they were not so good.  They taste twice cooked and have what I describe as a ""refrigerator taste"".  I'd later found out that they bake them halfway and refrigerate till ordered.  The cooks pull out handfuls to be quickly fried the rest of the way and serve them up as fresh.  The bones have white spots as anyone who's reheated wings at home the next day has experienced.  The wings were dry and overcooked, so I frankly wouldn't order them expecting wings such as you get at Rehab Burger Therapy (which are freaking awesome).  The hot sauce was your standard Franks hot sauce and nothing special.  I had hoped for something a bit more homemade and spicier, but hey.I'd only suggest that they go a little further in keep things fresh and improve what they are currently doing, because garnishing with limp hot lettuce, a single soggy pickle, and sprinkling carrot shavings is neither necessary nor edible.The owner whom you may get to meet and are free to ask for should you so wish, and their wait staff were just great.  They are good reasons for returning.  The bars specials are well thought out and tailored to local tastes.  Perfect pours and quick refills are the norm.  So my main grips were seasoning (fixable my anyone at the table), overcooked burgers (training through experience rectification), and only 1 star reduction for what I dub wing wrong (say that 5x fast).  I'd honestly give Indulge 4 out of 5 hopeful stars."
ObjectID(5165b71d74c3068b56325ed4),"I always look forward to going out to dinner with my girlfriends here.  I really really really like the roasted sweet potatoe sandwhich, the vegetarian soups, the garlic lemon penne and the butternut squash ravioli.  I have tried the hummos plate and it was just so so.  I went for breakfast once and was impressed as well."
ObjectID(5165b71d74c3068b56325f7d),"The Skeptical Chymist (15688 N. Pima Road, Scottsdale, AZ 85260) is a bit of Ireland, right here in Scottsdale. The minute you enter The Skeptical Chymist, traditional apothecary items originally purchased in Ireland surround you.  Dark wood surrounds your every turn, even a side room named after the pub's namesake book written by Robert Boyle of Cork, Ireland.  The 1627 book written by Robert Boyle, became the foundation for modern day chemistry.  I have always found Irish pubs in America tie a great story related to an Irish native or product from Ireland. Their menu includes appetizers, flatbread sandwiches, soups and salads, burgers, entrees and a small dessert selection.  Irish entr??e specialties include Real Lamb Shepherd's Pie, Corned Beef and Cabbage, and Fish & Chips.Their Fish & Chips platter ($14.00 dinner portion) includes a large piece of battered cod, along with French fries, tangy coleslaw and tartar sauce.  Their fish is fried and tastes delicious, especially with malt vinegar drizzled generously on top.  Their fries are ample, lining the whole entire plate under the large piece of cod.  You find a hint of garlic within this combination of soft and crispy fries.  Their entr??e items can be paired with other sides including, scalloped potatoes, green beans, salad, cole slaw or their soup of the day. Accompanying the fish and chips, their Lost Coast Brewery IPA (which was a special of the day) is a red bitter brew, but a bitter that grows less with each taste.  If a red brew is not for your choosing, you can select one of their many draft beers available as well as wine by the glass.  They offer a happy hour each day from 4-7 p.m., $2.00 off their beer and wine.The Skeptical Chymist brings a touch of Ireland, both in atmosphere and food.  Stop by today and you will not come away hungry or thirsty.  Slainte!"
ObjectID(5165b71b74c3068b56323fae),"quality in the food is inconsistent. i'm sure it depends on the cook of the day.the only thing that consistently not dry and full of gristle is their pulled pork.i have 2 groupons for this place and i'm hoping to try their catfish."
ObjectID(5165b71b74c3068b56323fc4),"If Ranch Market is not your thing-- then you are missing out on some really great things.  1.  Chips  (as in chips and salsa)-- they make their own tortilla chips that are only 99cents for a bag.  I brought them to a work party and everyone liked me more than the day before.2. Birthday cakes for kiddies--- wow- talk about a frickin' cool Dora the Explorer cake, or a Spongebob cake-- it put Costco and Aunt Cindy to shame.3.  Meat-- this meat case is LOADED, even if you don't want to buy fresh meat, just go there to look at it. 4.  The affordabiltiy-- C&H Sugar was $1.19 at Ranch Market and $2.99 at any other grocery (non sale priced).  It's like a party in this place, the last time I was there was right before the holidays and I found myself just having a good ol' time grabbing the chips for a work party.  I even stopped by the jewelry counter and contemplated purchasing a 3 inch gold cross, but decided against it.  :o)"
ObjectID(5165b71a74c3068b56323474),"Yogurtland continues to leave my palate pleased. What sets Yogurtland apart from the rest for me is the fact that they consistently change out their flavors and add entirely different ones to the mix, not just varieties of chocolate. Recently, I've seen Oatmeal, peanut butter and jelly sandwich and pumpkin flavors come to the store. I didn't entirely trust the peanut butter and jelly but I absolutely loved the Oatmeal and pumpkin flavors! The chocoholic in me always needs to add a little chocolate to it as well. Yogurtland has a wide variety of toppings to choose from and they do an excellent job of keeping the area clean. The pricing is about standard for the yogurt and I just wish they would provide smaller cups...maybe one day!"
ObjectID(5165b71b74c3068b5632462d),"THE place to go in Scottsdale to find people who aren't out to be seen.  This place is 1500 square feet and it s always packed on the weekends. The house band plays Thurs, Fri and Sat and with no cover charge at the door, this is one smokin' deal.  Only warning is stay with bottle beer--the mixed drinks are more mix than drink."
ObjectID(5165b71c74c3068b56324cc9),"If you find yourself wandering the streets of down town phoenix late one evening, no, you're probably not homeless you were likely just hopping from bar to bar and can't remember. Don't fret because JoBot's lights are still on late into the night. While I can't say exactly just how late ""late"" is because I haven't payed too close attention to that minor detail and no one has posted it here on yelp yet. I can say they've been open every time I have visited after 11pm.Mental note to self, next time at JoBot find out about hours and update yelp. Is it considered a mental note if I just wrote it down? I'm also not so sure it was to self either as I plan to post this review sometime soon. Anyway.Give any of their crepes a try, they're all fairly good; although, I do prefer the savory crepes over the sweet crepes here. I truly can't believe I just said that actually, since most of my other reviews are for frozen yogurt and cupcakes, at least that's what I tried to order and was told ""We don't actually serve frozen yogurt here sir. Would you like to try our crepes?""Loved the chorizo and egg crepe - twas the perfect combination of everything they combined together to make the crepe. I'm pretty sure it was part chorizo, part egg, part cheese and part crepe. But then again it was a late night and I did just swing by after visiting Lost Leaf next door.I hear they serve excellent coffee too, but I tend to stick to tea and pastries. Happy wandering my yelping friends! Hope to stumble into you sometime while chowing down on one of their tasty crepes."
ObjectID(5165b71c74c3068b56324fc2),"I picked up the advertisement to LuLu's cupcakes at Green one day. I had it in my pocket for at least a month until I finally made my way into Scottsdale and towards LuLu's. The cupcakes were everything I hoped for. 100% Natural and %100 Naughty. The cupcake selection is not enormous, but the taste makes up for it. I had the cupcake of the day, vanilla with raspberries and blueberries. Yum. They are small, kind of expensive, but worth it for a special treat. The deco is kitchy and very ikea looking. It was pretty much dead when me and my boy went in. There are a few items for sale on the wall and spread around (think spencers or urban outfitters clever gift items). The girl at the counter was very helpful and friendly, thumbs up there. I suppose, like other yelpers, I must complain about the beverage choice. It seems to me the business would be much more pleasant and profitable if they included espresso drinks. Or even more tea choices, and maybe some jones soda or something. Its nice they spend all that time on their cupcakes, but jeez! Offer something good  to satisfy our thirst too!Still, I recommend LuLu's if you need a special treat or something to cheer you up."
ObjectID(5165b71a74c3068b56323346),"I was told that this place had one of the best burgers in town.Yesterday, I waited for 56 minutes for my burger and fries...56 minutes!And the burger was average; not the best.I could have  a gourmet lunch in 56 minutes. You don't put 1 register and 3 guys behind the counter between 12 and 1.You put 2 registers, 6 guys when it's busy.Service was horrible. Wait was unforgivable and the burger was actually over done and very thin.Disappointed, again!Where is the real burger, real service? Please !!!!!"
ObjectID(5165b71a74c3068b56323920),"a bit priceythe personal pizza starts at $9 and then each topping ranges from $2-$4.I added sweet red peppers, pepperoni, calamata olives. very tasty but idk.we split a small caesar, i had a tea and the pizza, my total was just over $25 including tip."
ObjectID(5165b71a74c3068b563236d6),"We are a vegetarian family and while this restaurant also has a wide variety of meat dishes, they are always more than accommodating to our needs. The folks who work here are so friendly and helpful. They clearly enjoy their restaurant as much as we do.Don't forget to ask for the spice rack! Yum. This restaurant is so clean and pretty, a special place to take a break from cooking dinner during the week to come and relax. The vegetable soup is especially satisfying during the recent cold snaps we've been experiencing. Nothing quite like a nice hot bowl of delicious soup on a rainy day. The pot of green tea and/or jasmine tea is a perfect way to stay warm! Awesome curry and tofu!I hope you're in the hood for a long time Lao Thai! I'll be visiting often."
ObjectID(5165b71c74c3068b5632539e),"Excellent service + excellent food + excellent ambiance = highly recommended. I dined at Lon's based on the recommendation of the concierge at the Arizona Biltmore. We had a party of 8 and despite being close to closing time Lon's graciously accepted our reservation and opened a private room for us. The volume was perfect for a conversation and the private room was sized perfectly. Ordering went flawlessly and the server was knowledgable and easily made recommendations for us. The timing of the appetizers, main course and dessert was also flawless. The food itself was excellent, everyone enjoyed their meal. After dinner and despite the fact that we were the only people left in the restaurant we were treated to a private tour of the restaurant which was previously the home of an artist. The staff was phenomenal. All in all this was a wonderful dining experience and I highly recommend it."
