business_id,Review
ObjectID(5165b71a74c3068b56323a6b),"I'll put it this way -- this place is not worth $55 for lunch for two.Two burgers, an order of fries, a Manhattan ($10), a beer = $55 with tip. Nice little spot, but hard to justify the cost.The burgers were decent but not rave-worthy, the glass seemed underfilled with the Manhattan - though what was there was tasty.If you like over-spending, this place is good. If you're more value oriented, skip it."
ObjectID(5165b71a74c3068b56323d3e),"This four star review surprises no one more than the author. I have railed and rallied publicly against this over-priced Pink Berry knock off for months. Mostly because the East Coast Snob likes it so much... If she liked my mom, I'd find away to get unadopted. Or emancipated. Yes, even at 30 years old. But the darnedest thing happened on the way to Vegan Forum... I was at the Biltmore the other day trying to buy the above mentioned totally beloved mama (who Georgie has never met, thank god) an iPhone 3GS, because God knows she's suffering through each day with a slow ass 3G in excruciating complacency, and what popped up and tripped me but one of those ridiculous Mojo chairs. As if by magic. And so, taking it as a sign from the nacho gods (see my review on Four Peaks), I went in to see if they had vegan yogurt. Never in 1,000,000 years would I have tried the non-dairy fruit flavor that they had before I boldly blossomed into the incredibly sensitive, sexy vegan you see before you. But I tried it. You know, to prove a point to myself and, more importantly, to my angsty heart. With pie crust crumbles or some such nonsense as the 24 karat topping. Divine. It was horrifyingly delicious. I was so annoyed at how good it was... Now I know it exists. Now I'll be tempted. Now I can't berate Georgie on Twitter or Yelp anymore, which is the biggest tragedy of them all... Now I only pulled the lever down for a second and a half because it apparently costs more per ounce than platinum, but on this day, that day, it was worth it."
ObjectID(5165b71b74c3068b56324566),"Sorry, after 4 days of horrid food poisoning I need to drop them to 1 star... or actually no stars.  I'm confident it was the improperly prepared Cobia that left me hunkered down in the bathroom for nearly a week.  I suggest they stick to fish that is easy to prepare and turns quickly... salmon, tuna, etc..."
ObjectID(5165b71c74c3068b5632532d),"If Berkeley and Santa Monica had sex after an intense Bikram yoga session and then took a long shower, you'd have the Mandala Tea Room. And I mean that in the nicest way possible.A lot of stereotypes come into mind when you walk into this place: Crunchy vibe. Deep Forest-ish music. At least one thing from India on the wall. Words like ""vegan"" and ""elixir"" floating around. That said, being where I'm from, I'm used to all this stuff. Except here at Mandala there is no overpowering patchouli smell. Nor roaches tittering about. Success!We sat in the corner of the room, leaning back on throw pillows at a low table. Our friendly and warmly welcoming server, who was glowing with health and good cheer probably because she hasn't eaten anything deep fried in a decade, presented us with menus. I chose a Rooibos Chai (no caffeine).""I'm sorry. We're out.""I then chose another normal-ish tea with no caffeine.""I'm sorry. We're also out of that one."" So apparently Mandala has 54 teas and I'm having a good knack of picking out the 4 they don't have in stock. Which was briefly disconcerting. I'm a chai and kawa (green tea) drinker by birth and all this fruity tea business that was left to choose from wasn't all that appealing to me, but I had no choice and ended up going with one. It arrived in a French press, and then I noticed a whole bunch were also on sale on a shelf next to me for $30 (talk about clever cross-marketing and insane profit margins - maybe Mandala's not so Berkeley after all). And after a few drops of organic agave nectar, the tea tasted pretty good, I'll admit.We also got dessert, which I was initially skeptical about. I got the vegan coconut cake because that meant no worries on the drive home. Esteemed dining companion had raw berry pie, which actually felt and tasted like a gelatinous smoothie. Which sounds pretty nasty, but it was really damn good. Believe me. And so was my cake, surprisingly enough (tasty, not nasty). Now, I'm not turning vegan anytime soon, but I can certainly appreciate when vegan's done well. We then relaxed amongst the pillows and hung out for a long while, waxing about life's possibilities while drunkards walked past outside, trying to find Devil's Martini. Ah, the poor souls. Trying to find their nirvana in a pair of fake mamms and the ragas of Usher and T-Pain. But more power to them...Anyway, where was I? Oh yeah. I noticed that Mandala has free WiFi, which is a  bonus for folks who want to work in a quieter environment. However, the place closes at 9 most nights, which for the laptop WiFi crowd is basically 3 in the afternoon. That, not so great.But in the end, as a place so close to some of the most obnoxious places in Scottsdale, I'm amazed Mandala's managed to remain as it is for so long. Definitely recommended for those who like tea (except apparently the teas I want) and a chilled out atmosphere smack in the middle of old town Scottsdale. I don't see myself coming here all too often, because something about spending $5 on hot water with leaves is a little hard for me to reconcile, but Mandala is still quality product.3.75 stars (round up to 4)"
ObjectID(5165b71b74c3068b5632485c),"I've been to timo a few times now and it never disappoints! consistently great food (particularly the short rib flatbread, sangria & the specials on Sunday's). The manager, Jason creates a welcoming environment that you can spend hours on the patio!"
ObjectID(5165b71c74c3068b56324a22),"I stop at D'lish almost every morning for a large coffee and a bagel.  The coffee is delicious and is great black.  To me the sign of a good coffee is one I can drink and enjoy without adding sugar or cream and this is it.  The D'veggie (sp?) bowl for lunch/dinner is so good I would eat it every day.  I did try their version of breakfast oatmeal the other week and it was phenomenally good.  I will definitely be having it again.2010/10/06 - Went for lunch today with some coworkers and it was as good as always.  All of the inside tables were full, but it was cool enough to sit outside and the guys brought our food out to us.  One of my friends had the protein burger and said it was really good.  I once again had the D'Veggie bowl and really need to get something else, but it is SO GOOD!"
ObjectID(5165b71a74c3068b56323b25),"This is a five star place, no doubt.  Good for people who don't eat meat. good for people who love meat....how is that possible? This is a small operation, family vibe all the way, with wonderful lunch and dinner options.  I have personally had: the vegetable sunsubeck (i am totally spelling that incorrectly) which is veggies in a phyllo; mezza (appetizer with hummus, babganosh, cheese, pitas, etc); falafel; lemonade (awesome!) and the walnut baklava.  All of these items were good to excellent.  This is by far one of my favorite middle eastern food places in the world, even better than the Shwarma King in Bratislava, Slovakia...no joke!   I have taken people to Sahara who afterwards raved about the lamb tikka.  I have never cooked or eaten  lamb, but my friends tell me it is a difficult meat to prepare so that it is not tough and that the lamb here is excellent.  Just passing the word along, good thing this is not Law and Order or else that last statement would be stricken from the record for being here-say...or something clever that Jack McCoy would come up with...ooops..i digress..There are three different kinds of baklava...let me say that again:  THREE KINDS O' BAKLAVA:  pistachio, walnut and almond.  The honey and rosewater in the baklava really puts it over the top.  Oh and did I mention that it is moderately priced, lunch under $10, dinner for two under $40 with drinks, appetizer and desert.  Also has take out, take away, whatever you want...Okay let me give the rundown:Food:  awesomeService:  first rate, nice, warm, feels like homeAtmosphere:  busy, with people excited to be eating good foodWould I go again:  I might go tomorrow!Should you go:  yes x 100"
ObjectID(5165b71c74c3068b563257a4),"They are open for less than nine hours a day, service can be slow, lacks a vibe, but their macarons are to die for!It's close enough for me to satiate my cravings for their macarons within minutes, but, the macarons are worth driving down from anywhere in the valley. I like the fact that they make them in small batches. While they may run out of some flavors, you know you are buying a fresh one, each time.Try their bread pudding while you are there and take some chocolate eclairs to go. Lunch is okay, but, their breakfast is simple, fresh and tasty. Orange juice is freshly squeezed (something I am finicky about) and side of mushrooms are sauteed to perfection."
ObjectID(5165b71a74c3068b56323ce8),"Went here with Tori on Sunday and we had a really good time. The restauraunt surrounds a duck pond and we are both big duck fans so we sat outside and the ambiance was great. This is the perfect spot for wedding or work parties. The patios are huge. The food was ok, we just split the chile verde and it was spicy and the pork was really tender. We also had sangria and although a bit sweet for my tastes it was still pretty good."
ObjectID(5165b71d74c3068b56325e6c),"We like to support locally owned businesses, but some local establishments make it so difficult for us to do so.My wife and I went for lunch and ordered a sandwich (Lucca: Herb roasted turkey) and a bruschetta plate (Burnt Mozzarella & Pesto: Wild Mushroom: & Caramelized Red Onion & Fig Tapenade). FYI, there is no table service so you have to order at the counter.  I will say that the staff was friendly, so that's the positive, though there should have been more staff working the counter because it got backed up. The sandwich tasted OK, but the presentation was unimaginative, the bread not fresh (so dry it was falling apart) and the portions smaller than similarly priced fare fare from other establishments we frequent.  Frankly, the best thing on our sandwich plate was the potato chips!The bruschetta was laughable! For 6.99 we received 3 SMALL slices of bread that were only partially covered with a visually unappetizing mix of toppings. The bread was not adequately toasted so each piece was somewhat soggy. In addition, none of the toppings were warm, even though the cheese on two pieces was melted and the third topped with what we would describe as a chunky mushroom paste (that was claimed as served hot)... which led us to believe these items are prepared in advance and not to order, hence the cool temp and soggy bread.Seriously! $6.99 for 3 small slices? Haven't the owners ever been to Postino to see what presentation, flavor and value are all about. Check the photo link in my profile and you'll find the one I posted of QCOM's sorry excuse for a bruschetta plate. And to all of you who will argue ""but the Postino Bruschetta is 13.50""! Yes, it's nearly double the price, but at Postino you receive: A) 4 LARGE pieces of bruschetta, cut into thirds for 12 slices total, each slice about the size of one QCOM bruschetta; B) Easily triple the amount of toppings on each piece: C) something flavorful that you'll actually enjoy eating; D) A beautiful presentation; E) Table service from friendly, knowledgeable staff.Don't get me wrong. I think it's great that the Rea Family has brought a fine range of olive oils and related products to Arizona and we have used their oils in our home kitchen.Unfortunately, the del Piero eatery is operated more like a tourist destination where they figure it's a ""one shot"" opportunity to get maximum return for minimum investment from customers who probably won't be returning. Our suggestion, take the tour, buy some olive oil... then go somewhere else for lunch where they have taken the care to give you superior ingredients, prepared with skill, in sufficient quantity to justify the price and with friendly efficient service to boot.Oh yeah... as for the Gelato. Don't bother. Go to Frost at San Tan if you want a real, authentic, phenomenal Gelato experienceThis comment for the owners: While we were waiting for our lunch we went over to the wine tasting area. The young lady hosting the tasting was very pleasant and outgoing, but when we heard her say the Pinot Gris was made from white Pinot Noir grapes we, and the other couple tasting at the time, realized we wouldn't get an education with our tasting. To QCOM and all other establishments doing tastings... please, please, please don't have a wine novice doing the pouring."
ObjectID(5165b71a74c3068b56323c78),"Friend: ""I'm going to pick Liberty Market for our dinner club this month""Me: ""OMG! I LOVE Liberty Market!""Friend: ""I love it too! So you've been there?""Me: ""Uh, well, no. It just seems like the type of place I know I'm going to love.""I was right. Cool ambiance, awesome food choices, and fantastic service... is it possible to have a crush on a restaurant? It would be such a perfect place to drop by for brunch or lunch, but sadly, it's about 30 miles away for me. Sigh. David, the executive chef and co-owner of Liberty Market took care of us - what a cool guy. I just read his bio on Liberty Market's website and he's had quite a history. His collaboration with Joe (of Joe's Family Farm and Joe's BBQ) made some magic.I shared sandwiches with a friend, so I could try two. I had the Maiden Lane (turkey, brie, red cabbage slaw, cranberry, and a horseradish aioli). I really liked the combo of the cranberry with horseradish. It definitely has a kick to it. I also had half of The Farmer (roasted veggies, grilled sweet potato, and goat cheese). Loved all the veggies! Note: make sure you like goat cheese because there's a generous amount (Another friend got it sans cheese and liked it a lot). I also had the sweet potato salad on the side - delicious!We couldn't leave without trying dessert. We shared carrot cake (it was very gingery which I love) and had delicious frosting. We also ordered a chocolate/peanut butter square which was a scrumptious tower of chocolate, peanut butter, and crackers sprinkled with sea salt. Bravo on the desserts!So how about opening a Liberty Market II on the north end of the Valley?"
ObjectID(5165b71a74c3068b563239c0),"I am SO glad to find this! A guy from Mexico I dated took me here, and I've wanted to get back but could not remember the name. You know , if you're like me- I'm always looking & looking at little hole-in-the-wall Mexican places wondering:  gem? food poisoning? 6 :00 news ""outing""? This is in the gem category. Be fearless, be confident. go eat there."
ObjectID(5165b71b74c3068b563246c8),"The burger I had there was tasteless and had a weird texture. The fries were decent and their signature Rootbeer was delicious, but I've definitely had better elsewhere.In all fairness, I did not try their frozen selection, so I will definitely come back to give them another try."
ObjectID(5165b71a74c3068b56323b1b),"Went to this place last night with my girlfriend for the first time. First walking in, the place had a low-key, romantic mood. The staff was very friendly and we were seated promptly. We were seated in a private booth that was accompanied with a curtain and dim lighting. Our waitress was very knowledgable and we found out it was her first night working the floor. She seemed like she had been working there a very long time. Bottom line for this review:It's a date place for couples. There is a process for the four course meal which is time consuming so do not plan on a quick sit down to eat. You pay for the dining experience which is exciting and very sensual. The wine is great and the food is delicious. Book your reservation ahead of time as walk-ins cannot always be accommodated. I don't know how people can rate this place less than 5 stars. Even the price a bit steep but well worth the food, wine and experience with your loved one."
ObjectID(5165b71c74c3068b56325662),"Nice little place. I'm not a big gyro fan but my wife likes them and thought that this place made really good ones.  I had the fried chicken strips and I thought that they were overdone, but they still had a good flavor.  Their fries were incredible.  What I really liked about this place was how friendly and efficient the service was here.  We got good recommendations on the dishes that they serve and we were even thanked when we were ready to leave.  The facility is clean and attractive--overall a really great place to eat.  I will be coming back on my next visit to the Valley."
ObjectID(5165b71a74c3068b56323d21),"For all you alliterates out there. I've experienced quite a line of lackluster lunchroom locations as of late, and I'd like to learn what little leprechaun is leaning their bad luck my way.With that out of my system. I've got to say this place has got the market cornered on mediocre. A quick visit to their official website shows a claim of ""Voted #1 Mediterranean/Middle Eastern ..."" I assure you, they did NOT get my vote.As far as the service was concerned; we were one of two tables seated about 6 - 7pm on a Wednesday, the waitress visited us 1) to take our order, 2) deliver our drinks, 3) drop off / pickup our check. Someone from the kitchen delivered our food. Our waitress didn't seem rude during the few times she did swing by, but also wasn't excited for us to be there.We started with an order of hummus, which turned out to be neither here nor there, then ordered a Gyro Plate and Kafta (Kubideh). The gyro meat seemed pre-packaged and the kafta (grilled ground beef) seemed underspiced and bland. We did; however, order a tasty chicken skewer side, which was good. Nothing about this meal was really fantastic and I definitely not worth coming back. I'm guessing they do most of their business during late night after people have had too much to drink to realize they're eating a sub par meal.Be sure to let me know where your favorite Gyro is, 'cause I'm still looking!"
ObjectID(5165b71c74c3068b56324ee2),"I visit Autumn Court at least once every other week, usually on Fridays. The happy hour is great and my husband loves the Pad Thai! Service is wonderful and our favorite bartender is one that we can call a friend! This is one place everyone has to try at least once."
ObjectID(5165b71c74c3068b56324c6c),"I tried the garlic parmesan wings, honey haberno, and seasoned wings with ranch dressing. The menu was clear and it was a standard wing place. There were plenty of flavor to choose from. The wings were meaty with plenty of sauce. It reminded me of a better version of wing stop since it was cheaper, I believe 15 pieces of wings were around $11 and there was actual meat on it. I wish the sauces were all stronger. I was not impressed by the seasoned wings. The honey haberno had a kick to it for the first wing but then the haberno kind of died out. The garlic parmesan was okay, just the standard garlic parmesan. I wouldn't mind going to this place again if I was craving wings, I would try the other flavors though."
ObjectID(5165b71c74c3068b56325378),"Just a quick update to let people know that they now serve alcohol! Woohoo! They got their liquor license six weeks ago -- after a tedious process, they said -- and now have a full menu of wines and other libations (Beer and Sake that I know of).  So, next time you want to cruise downtown to listen to some great live music, have some fantastic grub and enjoy the cool atmosphere, you can do so with some wine and beer too!"
ObjectID(5165b71a74c3068b5632338f),Disappointing.  Some of the food that should have been served hot was actually cold and must have been sitting in the cart for too long.  Would not go back again.
ObjectID(5165b71c74c3068b56325591),"Casual, unpretentious bar near The Biltmore area. Decent selection of food and drinks, all reasoably priced. Gaming area, pool tables and outdoor patio with misters. Best of all, it's within stumbling distance of home!!!!!"
ObjectID(5165b71b74c3068b563241dd),"God, I love Cracker and Co. Coma-inducing sumptuousness. On those rare occasions that I order something other than a skillet breakfast, I am always rewarded - I've never had anything that wasn't tasty and cooked with apparent love.  This is some seriously delicious food.My only complaint is that their hours are too short."
ObjectID(5165b71b74c3068b5632424d),"I'd just like to thank Andrew K. for introducing me to this gem. You are a wonderful wonderful man because dudes, this place is delicious. Strawberries, Gorgonzola & candied pecans on fresh greens - hell yes. Perfect pizza crust that is crunchy on the outside and fluffy on the inside covered with delicious fresh toppings. Cozy seating AND a full bar. This place is pizza perfection and you need to go here immediately. The mouthgasm is totally worth the drive."
ObjectID(5165b71a74c3068b563239c8),"OMG- I still have garlic breath from this place, but without a doubt it was totally worth it!  The Hubs and I stopped into Z's after having a lovely morning at the botanical gardens.  He has been a couple times, since he used to work in the area and was super happy to take me here for the first time.  My first impressions were good, the place is open and spacious and we were greeted with a smile, which is always a plus.  The young lady taking our order answered all our questions and went above and beyond to make sure our food was made correctly.The food, as you can see from the many reviews, is great.  Obviously fresh, and obviously made with love and attention.  We both had the chicken pita combo.  I had the salad, which was loaded with lots of feta and fresh veggies.  It did take awhile to get our food, which I know is out of the norm (according to my Husband).  Since we were in no hurry, we didn't really mind.  I loved the sauce sauce and the pita itself.  Everything was fabulous... I only wish this place was closer to my house... perhaps they should open another one new desert ridge... just a suggestion.All I can say is YUM and GO."
ObjectID(5165b71c74c3068b56324e27),"12/30/10 My mom was in town and as my birthday drew near she asked where I would like to go to dinner. I had 2 area restaurants I had not tried on my list and Centurion was one of them. We bundled up and walked over. The cold weather was not conducive to patio dining, even with heaters, so we choose to eat in. They had a 9 top in the corner and an incoming reservation of 4 so we sat at the counter. I usually enjoy this anyway because I love watching the chef(s) do their thing. Of course in here it is so small it doesn't matter where you sit, you have a front row seat to the action. The chef was working sans sous chef and was hustling as were his waitress and dish washer. As we were getting settled in and reviewing the menu, which changes seasonally (as do the wines), the 9-top was receiving their appetizers, stuffed mushrooms wrapped in prosciutto served with a taragon cheddar sauce.  Mmmm.....we had been looking at the Mushroom, goat cheese and spinach strudle, but this helped us decide.  As soon as I saw lamb on the menu my decision was made for me.  My mom was torn between a few dishes but decided on the taglioilini with pulled duck.  The dishes were great!  The pesto risotto that filled the mushrooms was cooked to perfection with excellent texture.  The wood oven imparted a wonderful richness to the already rich dishes we ordered.  I would have to agree with Dante's review about the pasta dish, a thicker noodle would have really made the dish stellar as the thin pasta was overwhelmed by the sauce.  It was also quite ""oily"" and was evident when we attempted to reheat the leftovers (removed several tablespoons after reheating).  Not a ""diet"" dish that's for sure.  My lamb was tender and not over done, although I prefer it more on the medium rare side. The dijon herb crust and the chorizo in the risotto played off each other well.  The savory crispy yet fluffy herb and cheese waffles which accompanied the lamb were also a pleasant surprise.  Taking a piece of waffle and a bite of the risotto with the lamb was a wonderful rich taste treat. The chef made great wine recommendations to accompany our dishes. We were too full for desert...next time I guess....So why 4 stars and not 5?  The ventalation was poor.  We left smelling of all the food being cooked there that night and even had to go home and change our clothes and freshen up  before we went out again.   Otherwise it was a wonderful evening and a great meal."
ObjectID(5165b71a74c3068b563234ba),"Woohoo conveyor belt sushi!  I used to go to a pretty good one in San Francisco back in the day, so it was nice to see another conveyor belt sushi place.  If you've never done conveyor belt sushi, you just grab things off the conveyor belt as they roll past you, and you are charged according to the color/size/shape of the plate, depending on where you go.The sushi here is okay, but just make sure that you grab the ones that are fresh.  I usually just keep an eye on the chef and keep track of what he is preparing.  Sometimes, you'll see the same sushi rolling past you for the 100th time before the chef decides that no one wants it before taking it away, and that, my friends, is void of appeal.Does anyone else find it hilarious when a kid's fruit cup or a ramune (a Japanese soft drink similar to sprite) roll past you on the conveyor belt in between a california roll and an alaskan roll?  3 stars just for that!"
ObjectID(5165b71d74c3068b56325f65),"Yeah, not so good, and I have given this place several chances.  The sandwiches are overstuffed, kind of sloppy and made with sub-standard quality ingredients.  I would actually rather get a sandwich from subway.  And it it way too loud to sit inside this place.  I wish it was better then it is because I can literally walk here from my house.  The salads are pretty good.  I'll give them that."
ObjectID(5165b71b74c3068b56324593),"I will have to disagree with many of the previous writers here.  I have been to Michael Minna in San Francisco, which is way more famous and crowded but this one is better.  Let's begin with something that impressed me.  When my partner and I sat down, someone came over and immediately handed her a black cloth napkin.  Sounds simple, but it's nice when you have nice black pants on and don't want white crap all over them.  Second, the food was great.  The duck fries were really good (and free)... I had a great corn chowder with cilantro and a small grilled cheese sandwich which was perfect. (I never eat those). My main course was a skirt steak in a fantastic sauce.  My dessert was beignets and creme brulee.  The beignets were great and the creme brulee was good.  (My gf makes it much better)...we each had two drinks, a pear martini which was excellent and an even better white cosmo.  All in all, the food was tasty and the appearance of the place was nice and swanky.  It's about time Scottsdale started opening restaurants that can compete with S.F. and NY."
ObjectID(5165b71b74c3068b5632462c),"Happy Hour 4pm-7pm is the PERFECT time to dine at RA for sushi. Should you decide to dine at RA.3 gals with an alcoholic bev and enough rolls to roll us home and the total bill was $41 and change.  This was a nice bargain.BUT.... the 2 stars state it perfectly ""Meh. I've experienced better.""  That pretty much says it all.  The sushi was okay.  Nothing special that makes me want to go back, so I probably won't unless I am shopping in Kierland and must eat a sushi roll but that probably won't happen. Service was good.  It was that blah sushi. 2 stars.  With plenty of good sushi in town, they gotta step it up.  Do you think they do better sushi before or after happy hour like are they thinking ""ha, it's happy hour and that cheap-skate wants good sushi?!  ha ha ha""-- I don't know.  But I'm sticking to my other sushi hot spots."
ObjectID(5165b71a74c3068b56323364),"I just have to say that the owner of this place definitely knows how to run a restaurant and how to take care of customers! She treats everyone there like she's known them for years! I've been here a couple times and every time it has been quite good until today. Today, she came around to ask if everything was okay and I told her with some hesitation that my meal wasn't so great. She was so kind and remedied the entire situation for me. She told me she valued what I said and was going to make sure she fixed the problem for next time. This is truly a neighborhood restaurant. I love that I can walk here from home and get such wonderful food and service. Yes, they are really busy on the weekends but the servers are clearly working SO hard to do everything they can to take care of diners! Even though today wasn't the best meal, I still think this place deserves 5 stars because they take such great pride in making sure everything is done right and they take each customers opinion to heart. I will definitely be back :)"
ObjectID(5165b71a74c3068b56323f22),"A cozy place for having good coffee while relaxing or even doing some online browsing, as evidenced by patrons taking advantage of the WiFi. Friendly baristas, outdoor seating, opening  into The Gelato Spot, and being next to some cool restaurants and shops (including Fresh Vitamins, my new favorite vitamin place) make this coffee house a winner."
ObjectID(5165b71b74c3068b56323fae),"They advertise ""you don't need no teeth to eat our meat."" Well, yes you do! I bought a full rack of baby backs and couldn't wait to get home with them. They were VERY tough... and had very little meat on them."
ObjectID(5165b71a74c3068b5632398f),"I'm not exactly a fan of thin crust, but I gotta admit, Oreganos crust is pretty tasty... this coming from a pan/deep dish loving girl! It's probably because of their inventive toppings. My favorite is the El Picasso... Crisp tortilla chip topped pizza? I AM THERE!I also like to eat there wing and salad style, split with a friend: Mrs. G's Spinach Salad and Italian Gold Wings, the latter is thanks to a friend and fellow wing-lover of mine who moved away. As it is made with mustard--I hate mustard--I would've never thought to order it, but she told me they were her fave and we had a wing night and I agreed! I've even made a noodle dish with the sauce--it is THAT good! My fave prior were the Wong's Wings, but alas, they have since deleted it off their menu. I can heartily say, even if they were still on the menu, the Italian Golds still win the Gold!Another thing I miss off their menu are the waffle fries. They recently changed their fry option to Bistro sweet po's... but couldn't they have both? I know Sweet potatoes are better for you, but I LOVED the crispness of their waffle fries paired with an order of wings to share. Now I have to go to Ticoz for the Crisp Waffle Fry fix--the only alternative is Chick Fil-A... but theirs are mushier.And as the sweet ending? The Triple Vanilla Scooped Chocolate Chip Pizza Cookie, of course!I've had other things off the menu through the years... The Frisco, Pesto Pizza, Original Salad with that Raspberry Dressing... but they are just okay.My only complaint is the wait... when this place gets busy, it gets SO busy--Even for to go orders! I had an experience once where it was a 45 minute wait to eat there and a 1.5 hour wait for a to go order... WHAT?! And even when dining... the wait is pretty long... but I don't notice because I'm usually enjoying the company I'm with... so, if you bring great friends and lots of time, you will be fine!"
ObjectID(5165b71a74c3068b56323b5e),"If you enjoy crack in your tempura sauce, this place is for you. If you also think you can stomach massive amounts of raw fish and other such items involved with sushi, and only have $19.99 in your pocket... well then that's weird that you have exactly $19.99 in your pocket.Actually, I'm usually freaked out by All You Can Eat sushi, like it shouldn't really be a mass quantities-type food. But Mido has made me a changed man. It was better than some sushi places that are not served in mass quantities. And seriously... that tempura sauce. It's pretty... awesomely good/awesome.AND, if it's your birthday, they play you the ""Hoppy Bahsday"" song and you get party poppers! PAARRTYYY POPPERRRS!!! What more could you possibly ask for?!?!"
ObjectID(5165b71c74c3068b56325046),"Not along the beach?  Sure, but this location does just fine.  Some of the better seafood in the desert in one of the deserts better location.  Go at dusk so you can watch the sun set behind Camelback mountain from the deck.The food is top notch and reasonably priced relative to its class.  The prime rib is very flavorful and exceptionally tender,.and you get a very healthy portion.  And seafood...yes seafood.  Personal favorites include the macadamia nut encrusted mahi mahi and the shrimp fresca.  I don't usually say this but make room for dessert.  The Creme Brulee is top notch."
ObjectID(5165b71a74c3068b56323dcc),"I like hot dogs. A lot. And these folks make them healthy-ish, from local ingridients, and even offer gluten free options! I was so impressed with them, and love the fact that it's a mobile business. Hoesntly, if you're a fan or meat on a stick, you need to try it. It just may have pushed Costco out as the Valley's best hot dog vendor!"
ObjectID(5165b71d74c3068b56325fe3),"See what happens when you wait too long to write your review!? Phoenix Magazine beats you to the punch and lists one of your favorite finds as one of the Valley's best dishes! Oh well, I guess I should just feel ""validated.""Here's my take on this place:For $12.50 you get a platter full of diced shrimp ceviche bordered by at least a dozen grilled regular sized shrimp and no less that a whole avocado's worth of wedges. It's served with crisp, flat, tostada chips and is plenty to share! A real value!!If I'm dining alone, I generally get a couple of pupusas. Pupusas are like thick corn tortillas stuffed with cheese, beans or meat - your pick! They even offer a version stuffed with the loroco flower, which I understand is similar to a squash blossom. Myself? I'm a bean and cheese girl most of the time. And, I prefer them straight up: skip the tomato sauce and slaw topping. The chicken soup is flavorful and the portion size is significant, served with a couple of handmade tortillas.Salvadoreno recently got a beer and wine license, and, a I can't think of a better beverage to wash down a pupusa than an ice cold beer!Oh! I guess this can be my ""scoop"" - Salvadoreno is going to start offering a $7.95 lunch buffet from 11 - 3. Buffet items will vary depending on the day of the week.  I'm feelin' a pupusa eating contest as a lunchtime UYE!"
ObjectID(5165b71c74c3068b56325848),"Can I give more than five stars for something? If something deserves to be rewarded with six or more stars, it is the ability to get a hot dog and a soda for $1.61, after tax.The corporation itself is commendable for quite a few reasons. They say that cashiers get paid $40k/ year plus benefits, which is nothing to shake a stick at. It takes a small amount of consumer awareness to know what you can and cannot consume in the time before that product expires. Once you can effectively guage those habits, you're off and running and ready to reap the benefits. You won't find cheaper booze in large quantities, or slices of pizza for under two bucks. The costs of membership are justified within the first month of shopping here, or atleast they were in my experience. I strongly recommend dropping by on weekends and sampling some of their newest goodies at one of the many free sample stands."
ObjectID(5165b71c74c3068b56324aed),"Only reviewing the 2 cupcakes I bought here. One was the red velvet and the other was the lemon. They just didn't taste fresh at all. The lemon one seemed like it was still in the process of being thaw. My sister enjoys the coffee here, but I'll definitely be back for the food and give it a fair review."
ObjectID(5165b71c74c3068b56325284),"Don't tell anyone Christopher. But I have a serious crush on you and your elegant eatery and your fabulous Crush Lounge. This could rival my Scott Baio crush in the 70s. Or my crush on arrugula, beet and goat cheese salad in the 80s. Or even my 90s crush, yep, again, Scott Baio. We were greeted by a lovely host person who gave us the 411 on our dining options. We chose the restaurant kitchen bar which had happy hour prices on food and drink. No sooner had Rickie and I bucked up to the bar did we have our server take our drink order: two iced teas and a large flat water. Soon to follow was some delicious pillowy yet crunchy French bread with a ramekin of soft buttah!While we waited for our food it was most entertaining watching the kitchen staff prepare for what was sure to be a very busy Valentine's weekend. And since I was already with my Valentine, I was most happy. We had a delicious cheese plate with herbed chevre, Manchego, Pecorino Romano and a mild cheese I won't even try to spell. I had a crispy, creamy pizza with goat cheese, roasted garlic and oven dried tomatoes. Very good though I kept thinking of my favorite flat bread delight at St. Francis. Hmmm...Rickie had a burger he enjoyed though the top bun was very doughy and not pleasant to eat. Yam fries were tasty though a dipping sauce would have been fun. All that was only $36!Now. Is it just me but does every new restaurant try to out do the next guy with the jazziest bathroom sinks? Well, I'd have to say, Christopher's takes home the gold. A huge communal sink with a wall in front of you that shoots out water below as you rub your hands over hundreds of little rocks. Enjoyable! And now in the 2000s I have a new crush. And it's a sink. Sorry Scott. OMG...I think I just finished my 400th review! Cheers my yelpitas!"
ObjectID(5165b71a74c3068b563239c5),"Best calzone around.  Great lunch menu.  Able to support large groups well.  This is a locally owned community friendly restaurant.  Did I mention the calzone?  Nom. Nom. Nom.  Awesome to see fixes to large group service.  Have had multiple large groups on busiest times recently and the service has been FLAWLESS!"
