business_id,Review
ObjectID(5165b71a74c3068b56323d21),"According to my husband, who went a few days after my review, Pita House does in fact have an espresso machine now. It seems that they are literally getting new things in every day. Yay for coffee."
ObjectID(5165b71b74c3068b563247f4),"Now accepts plastic!  Now accepts plastic!  Did you hear me?  Harvey's now accepts plastic!I've lived around the corner from Harvey's for a little over 4 years now.  I had lunch there once in the mid 1990's, and went in to watch a Suns playoff game a few years back when my friend was decked out in Spurs gear and we were nearly lynched at Half Moon.  Quick lunch with a girlfriend who was in the mood for a burger about a year ago.  While I love, and I do mean LOVE a good dive bar, this place scared the crap out of me.  I'm young, not hideous, female, and not of the meth-head variety - so not only did I not blend, but I felt targeted.  Sad, really.  The ONE bar within easy drunk stumbling distance from my house, and I wasn't happy going there.  During a weekday for lunch was more or less okay.  But evenings are when the freaks come out.  And I don't mean the freaks like me.  I mean the dangerous crazy ones - not just the fun crazy ones.  There's a difference!Well, enter the new roommate.  He was disinclined to believe my review, and insisted we go.  I resisted until late Saturday night, when he came home at 1am and insisted I get dressed so we could go there for an hour.  Maybe I was tired.  Maybe I needed a change of pace.  Whatever the reason, I gave in, got dressed and we walked over to Harvey's.YAY!  According to Echo, the bartender (yes, it's her real name.  her parents are hippies like mine), the owner has been working hard to improve the place (read: clientele) for over a year.  It shows!  Echo is three shades of awesome - the perfect gal to be running the bar!  Easy smile, quick wit, great sense of humor and the talent to mix a great drink while cooking any of the grub from the menu.  She is a one woman show and pulls it off like a champ!June drink specials included $2.00 Beam 5 Star bourbon, Yukon Jack, and I don't remember what else.  I asked for a bourbon and coke, the roommate asked for his bourbon neat.  (Brave - cheap bourbon *needs* to be cut with something!).  The pour is solid and consistent  Oh, and did I mention you can get a mixed drink, anytime day or night for just two bucks?  For $2!!Two drinks for me, two shots for him, a beer chaser for him and a cheese wineburger split between us.  Under $14!!  Holy hell, it's cheaper to drink here than it is at home!And at home - we don't have the entertainment of the other patrons.  Like Cowboy who would do the splits on demand.  And suggest my roommate go through the needed steps for a game of ""rodeo"" with his girlfriend. You just can't make this up!Oh - and he bestowed slightly drunk me with a new nickname.Apparently, I am a ""prick ass bitch.""  I don't know how he meant it, but I am taking it as a compliment and will wear it with pride!Oh, yes.  I will certainly be back!  A LOT."
ObjectID(5165b71c74c3068b56325bea),"This is a standard place to celebrate Birthdays. The drinks are delicious especially the kiwi and acai specialty drinks. The rolls are over $10, but they are unique and tasty. The environment is very cool and the location is great. Parking is bad just like everywhere in Scottsdale, you need to park in the street. Location is great because you can grab dinner here and then go out after. There is also karaoke available if you want to rent a room for a special occasion."
ObjectID(5165b71b74c3068b5632445e),"Woodlands reminds me of the Mysore Woodlands in Chicago up on Devon Street.  Casual atmosphere of ordering upon entering, disposable plates & containers, and no traditional server/waitress to deal with.  Food is among the best in Phoenix for South Indian Fare and prices are within reasonable ranges as well.  Staff was very friendly.Location is on the NE corner of Ray & Rural, facing the west."
ObjectID(5165b71b74c3068b56324775),"Excellent, excellent, excellent. It's so great to have a restaurant that is 100% vegan so that you have no worries of making the wrong choice.  The good thing is you could take anyone there and they'd be happy.  They would have no idea it's vegan.  In addition, depending on the location you have many choices to choose from ranging from Asian inspiration to burgers and fries.I had a Pink Lady drink which was very tasty.  For our main course we each chose the Hawaiian burger with fries.  Unknowingly we also receive soup as an appetizer.  Both items we FANTASTIC. Highly recommend."
ObjectID(5165b71c74c3068b56324b0d),"One of my lunchtime favorites -- a great bar menu under $10 (steak, shrimp, Italian sausage, etc) with good quality food and prompt service. Fun place to have drinks at happy hour. Plus, they have a nice traditional dining room for dinner. The bar area is always DARK (how it should be)."
ObjectID(5165b71a74c3068b56323ce8),"this place has a very cool layout. entering from the street, it opens up wide with a wrap around patio, lots of shade from structures and trees, cool foliage, and even a big duck pond with lots of ducks, swans, and turtles. we were seated immediately and served some very tasty, crispy chips and 3 types of salsa's. i had 2 of the house margaritas which i thought were so good, they went down too easily. we split a green chile tamale appetizer, 1 each, and they were surprisingly very filling and packed with chiles. we also split a fish taco plate, which was mediocre and a little high priced for only 2 tacos with one tiny sliver of fish inside. the black beans and rice were cooked well and had a great flavor. for out 2 plates, 2 margaritas, and 2 beers, we paid about 50 bucks with tip. our sever, poor guy, didn't smile once and although prompt, was obviously not happy to be at work today. when the folks come to town, we might have to venture out this way again."
ObjectID(5165b71c74c3068b563252c8),"I mean, they just do it right.  Everything from their service, to the quality of the food, to the bathrooms, to the piano music, to their professionalism, it's just spot on.  I have been frequenting My Florist for several years.  They were one of the first places that started to change the way I felt about Phoenix....  They sort of teetered the totter that was heavily leaning in the direction of ""the people are losing the fight in Phoenix.  Corporate takeover is assured.""  Breath of fresh air to walk in and see a lot of the same wait staff that has been there for several years.  That says a lot.  The food is delicious.  Very fresh.  Very artisan, far from run of the mill, but still simple and not overly ridiculous.  The portions are large.  Large sandwiches, enormous delicious salads.  The servers are full of fabulous suggestions, and their daily specials are amazing.  I've been there many times, and I don't think my beverage has ever gotten empty without being offered a refill, and they have never failed to check back with me to see how everything tastes.I always tip extremely well here, because it is deserved.  In fact, I randomly ran into one of the servers at another establishment, and he just couldn't think of where he knew me from (me either) and then his eyes got bright and he said, ""Oh wait!  you come into My Florist!  You're a great tipper!"".  So next time you are pondering whether or not to leave the extra coupla dollars (c'mon, you know you'll just blow it on something stupid), leave it for your server when provided with great service.  My Florist is a place that recognizes their fan-base, and consistenly comes through.  I recommend the brie salad, the turkey and brie sandwich, and any of their soups.  Yes, I like brie.  It's freakin delicious, okay."
ObjectID(5165b71b74c3068b563243bc),"I heard about this great restaurant, serving Rustic French Country cuisine, by a good friend of mine. He raved about how wonderful Metro Brasserie was and knowing him and his tastes, he usually isn't too far off the mark. So when I had the opportunity to pick a place for my girlfriends and I to meet, I thought what a perfect place to check out. Metro Brasserie is located in Old Town Scottsdale near the chic Waterfront.  The Waterfront is surrounded by trendy boutiques, cafes and wine bars and it's a bustle with Phoenician hipsters and tourists alike. We were all really excited to try this hip new place and feeling our stomachs grumble couldn't wait to indulge our taste buds in yummy delights. It was a little bit busy, after all it was a sunny Sunday afternoon, during the busiest time of the day. We were told the wait would be around 40 minutes for the patio and 20 minutes for interior sitting. Without hesitation we decided interior seating would be best...did I mention we were all really hungry? Within 15 minutes the hostess seated us. The restaurant was super cute and reminded me of some of the little french cafes at home, back in Canada. Thoughts of Pomme Frites, Poutine and Croque Monsieur danced through my head.The menu had a pretty nice variety of entrees on it and you could order either breakfast or lunch. I really like when restaurants give you options. By the way, who doesn't like a good breakfast?? That's a whole other conversation. Anyway, back to Metro Brasserie - the waiter came to take our order, my friend couldn't decide between the French Toast and the Quiche. Who better to ask then the waiter! My friend proceeds to tell the waiter she's torn between two items.""French Toast or Quiche? Which is better?"" Seemed like a pretty normal kind of question for a waiter. His response blew us away. ""Well, they're really different. One is sweet and the other savory."" The table is silent and I'm sure we're all thinking the exact same thing...no shit! It was at that moment our excitement was replaced with disappointment and a hint of irritation. Not only was the waiters personality drier than toast but let's just say he was seriously lacking character and manners. We all put in our orders; a Burger for me, Belgian Endive Salad with chicken for my friend and the Mushroom Brie Quiche for my other girlfriend. An hour and twenty five minutes went by and no food. Our waiter didn't stop by during that time at all - you think he would have advised us of a problem in the kitchen or even just apologized for the delay. Nothing! Our food finally arrives and we begin to devour what seems like a precious jem. The burger was cooked perfectly, medium rare with Gruyere and the Pomme Frites and mayo were amazing. The Quiche on the other hand was just okay, ""nothing special"" and the Belgian Endive Salad with chicken was not the best. Apparently, the Salad was also nothing special and had a strange flavored dressing on it that was clearly not enjoyable. We finish eating and chatting and decide to call it day. Mr. poo poo waiter hadn't been by to check on us and after having had waited so long for a mediocre lunch we weren't terribly happy.  The service was blatantly awful, the waiter was rude, and only one dish was really good...what to do? Being the somewhat decent consumer, we decide to leave a 10% tip. Anything less would be pretty rude considering most of the food industry lives off the tips. I could not bring myself to leave this fine establishment without saying something, I wrote a little note on the receipt that said ""This is the worst service I've ever experienced!"" I really felt compelled to say something about our experience. We're in the middle of a recession and eating out is a privilege that should be enjoyed. So, shouldn't patrons be treated well when spending money in establishments?"
ObjectID(5165b71c74c3068b56324bbb),"Horrible service, mediocre food and overpriced.  Definitely won't be going back.  Called in an order to go and picked it up from the drive-thru.  Got home and opened up our packages to a huge disappointment.  I ordered the South of the Border omelette and couldn't believe that the fruit and sour cream were both thrown on top of the omelette.  The fruit should have been packaged separately (hot and cold don't belong together) and the sour cream should have been in a cup by itself.  The pepper jack cheese in the omelette was of the processed variety (think Velveeta.)  I would think that a place that tries to be higher end would use quality ingredients.  The second order was fried chicken and waffles but that's all we got.  No butter, no syrup.  So instead of eating our meals we had to make a trip to the grocery store to buy syrup since the restaurant was too far away.  When I called the restaurant to point this out I was told (after a very long and awkward pause) that the chicken and waffles would be taken off the bill."
ObjectID(5165b71a74c3068b563237f8),"Lions and cougars and manthers! Oh my! Yep. I might as well have been on a safari....the cougars we're thick as thieves. We were here for an event and this joint was jumpin'! Thankfully, it must hold 10,000 people...it is enormous. Lots of different rooms, patios and lounges for the cougars to make their attack. I had VIP service so I can't complain about that. The food was a buffet and was actually quite good. Of course I could have eaten a dish rag and been happy as I needed something to soak up the free Patron. Yep. Free Patron. The crowd was typical for this neck of Scottsdale. Hello stereotype! Could you be any more accurate. I had fun mingling, people watching and leaving. Yep. Leaving. We made a quick escape after I was called a fag in the bathroom by some gelled up, steroided out cardboard head dude. Sorry, just cuz I tried to share a urinal with him. Jeez! What's up with that. Some people are so territorial! I'd go here again, for an event, but never, never for a night out. Adios Barcelona!"
ObjectID(5165b71c74c3068b563256ff),"Great food.  Good service.Salsa is the best.  Enchiladas are very good.  I don't know what they put in the sauce, but damn is it good!  No better Mexican food anywhere in Scottsdale."
ObjectID(5165b71c74c3068b56325700),"Excellent! I got the 10oz. filet and it was cooked perfectly at medium rare. The rib eye was also very good. My dad got the crab bisque and he said that it was excellent. Someone else got the Chilean Sea Bass...which they said was VERY good. The jalapeno au gratin potatoes are fantastic. The corn was also a very good side too. The appetizers were also good. A few in our party got the oysters and they were very good. As for desserts, my wife got the creme brulee and she said it was the best she has had. We also ordered the peanut butter/chocolate pie which was excellent. The food is on par with Mastro's and Ruths Chris. Overall, the service was excellent."
ObjectID(5165b71c74c3068b56324b3f),"Hipsters amaze me. Mostly because I'm the exact opposite of a hipster. Questions that rack my brain:+How do these men get their jeans on? They're so tight! +How long did it take to get that many tattoos? +What kind of hair spray do hipster chicks use?+How do you decide to become a hipster? Is there a school? Or a manual at least?I wonder if they look at me with amazement as well? Probably not, mostly because I'm not a hipster and quite ordinary when compared to a hipster. Visiting the beautiful wood and metal adorned Cartel Coffee Lab is like watching hipsters in the wild... (Insert British voice over and African safari noises) Watch the hipster making coffee in their natural habitat. They are pleasant, but not overtly friendly. You look them up and down. They don't really care what you are wearing. You are fascinated... they just want to know what you want to drink? You cannot decide... the hipster is not openly bothered but most likely is annoyed by your inability to make a decision because you get nervous when hipsters stare at you. You make your decision and the hipster asks you what size. Shit, another decision must be made! Their coffee cups are small as this is not an anti-hipster corporate hangout, aka Starbucks. Wow, you think! Hipsters are so cool they don't even need a super sized venti coffee to feel important. Do you secretly want to become a hipster? No. You have no tattoos and are pretty sure that's the first requirement for being a true hipster. They do a good job with their coffee though so you shall continue to be fascinated by hipster culture from afar. ""Hipster"" (as defined by Urban Dictionary: Definitions are too mainstream. Hipster's can't be defined because then they'd fit in a category, and thus be too mainstream.Shut the front door!31 Yelps Challenge: #26/31"
ObjectID(5165b71a74c3068b56323f8e),"Meh. What can I say. It wasn't terrible, but I wasn't impressed. I had a restaurant.com gift cert  to try it out. Normally I don't mind the 18%gratuity that gets added on....but c'mon people. We got our food at the counter.....like McDonalds. What the frig did I just pay an extra 18% for? Ok, so that's not their policy, I understand that. Aside from that, there was a woman who walked around sort of cleaning. She never asked to refill our water and no one came around to ask if the food was any good. It just seemed a little expensive for something that was the equivalent of fast-food sushi. I've seen the decor a hundred times. It's called IKEA. And I already have enough of it in my house as it is. I'm looking for something different! Keep me as a customer! Make me want to return!"
ObjectID(5165b71d74c3068b56325cba),"Okay....so my first experience there...I couldn't drink. Damn.  But the beer looked amazing.  Next time!  Food:  I had the smoked chicken legs and seasonal vegetables.  Chicken was really good, a tad dry (but this is likely due to smoking then grilling) and the veggies were spot on delicious and a great variety of carrots, parsnips, and butternut squash.  They meant seasonal and took it seriously....and seasoned them well too!  Pricing: Food--everything was about under $15; flight of beer $9....good prices in my  book.Space:  Looks great!  Very modern and clean, but the outstanding use of wood butcherblock furniture and what appears to be upcycled wood for wall decor warms the place up.Cons: Not a lot to drink if you aren't drinking beers. No coffee, no club soda, no iced tea.  Only offer a handful of wines. They do have a soda fountain somewhere.  I get it. It's a craft brew pub.  No mixed drinks. Only serve the frothy and fermented.  I support that.  But have some decent non-alcoholic bevvys on hand: iced tea, sparkling waters, and good coffee.  You don't need an espresso bar, just a good machine with a high-quality bean, and someone who knows how to make that work.  I'll go back!"
ObjectID(5165b71a74c3068b56323bba),"Stopped here after visiting the Wildlife World Zoo and Aquarium. A friend and I were driving down Litchfield Road looking for some place to eat and I saw it out of the corner of my eye. My friend was like, ""Hey, why not...."" and into the parking lot she turned. Like other people have said it's not the most spectacular looking place from the street...plopped at the end of a shopping center. I wasn't expecting much....but it kind of turned out like a Susan Boyle.....that whole judging a book by it's cover thing. Service was prompt and attentive. It's a small place and it didn't seem too busy. We sat on the patio and I have to say that parking lot is the QUIETEST parking lot of any shopping center I've ever been in. Very relaxing. Like I said, I wasn't expecting much and wasn't sure what to order. I was torn between a few things and ended up ordering the fettuccine alfredo. As soon as I ordered it I was like, ""Ugh...why did I order that?"" It's just sometimes a restaurant will make a fettuccine alfredo that just leaves a strange aftertaste in my mouth. Don't know if it's the cheese they use or what. So, like I said, I was dreading it. That whole Susan Boyle thing I alluded to earlier. Started with some bread and a small salad with a creamy Italian dressing. Pretty good. Then out came my fettuccine alfredo. It looked good....and it smelled good. And I have to admit it was the BEST fettuccine alfredo I've ever had. Creamy, rich, and oh so good. I was SO happy I ordered it. We ended with a creme carmel for dessert which was just right to top off our dinner. After dinner went inside to use the restroom and the restaurant was even smaller inside than I thought. Chatted a bit with one of the employees about the restaurant and the owners. Very friendly and warm atmosphere. I don't get out that way much but if I'm around there again I will definitely stop in again. Thanks, Bella Luna, for surprising me with a great dinner. Moral of the review: Don't judge a book by it's cover....a singer by the way she looks....or a restaurant by it's location. Really. Don't."
ObjectID(5165b71c74c3068b563257ee),"A cool spot to get some drinks and grab a bite. It has a very hip atmosphere and the food is good. With the lack of options downtown this is a go-to spot. The only thing I would say is an issue is the service. It's pretty slow and unattentive, at least at the bar, and service is key."
ObjectID(5165b71b74c3068b5632447a),"Great fresh Mexican food, great staff, we love to come here"
ObjectID(5165b71d74c3068b56325cba),"Two fleets of 6 6oz beer tastings, a stolen slice of pizza, and a drunken hastily written flirtatious note to the waitress later and I am Angel's Trumpet Ale House newest fan. Expect to see a lot more of this ugly mug, cause ATAH- you're on notice!"
ObjectID(5165b71c74c3068b56324a83),"I am not sure why people like this place.  I have tried several locations and have dis-liked them all.  If I don't like a place I don't usually give it a second chance but  because I like to support local businesses and so many people rave about Macayo's I did try several locations.  Everyone says the one off of Mill Ave is good.  But I have wasted enough money at their restaurants.  It boggles my mind how a chain of such low quality can exist.  Any one of the numerous Mexican restaurants usually ending with ""o's"" is better than this place.  The reason they have big margarita's is to distract you from the horrible food and hope after you get over your hangover the margarita is all you remember. Everything I have tasted is bland and seems like it came out of a can.  This chain helps perpetuate the stereotype of Mexican food being of low quality.  I am Mexican-American and used to changing people's mindset when I have them over for dinner.The only nice quality of this location is the building is unique it looks like a mesoamerican  pyramid."
ObjectID(5165b71a74c3068b56323a30),"The food at this Pita Jungle is as fantastic as any of the others. But there's a big difference between this one and others I've visited. The atmosphere. Most Pita Jungles tend to have a more bohemian look. Very artsy, but not very chic. The Desert Ridge Pita Jungle instead goes for a very contemporary look. As my girlfriend puts it, this is the ""yuppy"" Pita Jungle. There's a bar with big screens above it playing sports in HD. The lights and decorations all look like they are at a chic new hot spot. But the food is just as wonderful, and gets to your table just as quickly as all the others.  And there's absolutely nothing wrong with that!"
ObjectID(5165b71d74c3068b56325d5b),"WOW!!The new owners of the Al's on Northsight have it down pat! My beef was perfect, as authentic Chicago as it gets (and that's coming from a REAL Chicagoan). My wife loved the fact that they've added salads and wraps. Now I can bring her more often. We were surrounded by great people, great service, and smiling faces. Kudos to the new owners.Great job!!"
ObjectID(5165b71c74c3068b56324b38),"I have a more detailed review on my blog with pictures. cactusmangokitchen.blogspot.com In short, the prices are affordable, the service is quick & accommodating. I liked the coconut mungo dish, pork lumpia & atchara. They were out of their #5 which had the bbq pork & chicken...would love to try that if ever there is occasion to be in Phoenix...but, I don't think we'd go out of our way, just for Hey Joe's again. The banana-que was alright for me. I like mine sweeter encrusted with caramelized sugar. Hey Joe's is lightly caramelized. But we did eat four banana-que! It was cold out & the warmth of the banana-que's hit the spot. I also tried the Adidas/chicken feet. I liked the crispy skin, but just couldn't bring myself to eat the chewy sinews between the tiny bones. The atchara's crunchy, sweet/tangy coldness helped ease the Adidas experience."
ObjectID(5165b71c74c3068b56324e29),"My BF and I just happened to come here for dinner during restaurant week so I was happy to see the $30 prix fix menu for appetizer, main meal, dessert and sangria or soft drink.We were seated on the patio and I loved the ambiance, the warmth, soft lighting and a guitarist who must have known every singer/songwriter song ever written. OK admit I liked him because he played Dylan and Leonard Cohen among others. I was enjoying the vibe until, as the evening grew darker, I realized we could not see our food, like, at all. A single small candle was not adequate to light our table. That really is my only complaint and I think it is repairable. It was hard to love on my food when I seriously couldn't tell what was what. So much effort clearly went into making the food, so come on, let's see it.My other comment is the serving sizes. I expected that a menu such as the restaurant week menu might have smaller servings and they definitely could have. Nearly everyone I saw leaving was taking a box with them, as we did. With full size appetizers, we only ate half of our full sized main dishes. BF had to bring his dessert home, although I pressed on to try the chocolate chile torte with the most amazing malt and coconut ice cream. Not seeing it added a kind of different taste dimension which wasn't Unpleasant but it was a bit unusual.I enjoyed all of the food but the big hits for me were the renowned pork pernil and the corn bread casserole thingy...well it's not typical cornbread but very rich and home style with chiles and other unseen bits.Will go back next time I'm in Phoenix but will likely see if we can split a meal, saving room for the excellent desserts. Last, not least, I found the texting reservations very easy and a great idea for those places that may not want to deal with Open Table."
ObjectID(5165b71b74c3068b56324041),"Traveling sure makes me hungry! After a long flight from Chicago I was just about to break into my 3rd bag of pop chips when it was time for lunch. Hooray!I joined the infamous Lindsey F and Gabi M for lunch here at Daily Dose. When we walked in Gabi told me it was a 3 star restaurant. I wasn't sure why we were eating at a 3 star restaurant when surrounded by so many fabulous dining establishments, but any food would do.We were able to grab a table immediately, the menu is pretty extensive and our waitress was friendly. But yep..3 stars. My rock shrimp tacos sure beat another bag of pop chips, but weren't anything special.  And the friendly waitress forgot about our hummus appetizer.If I was in the area I wouldn't hesitate to grab a quick bite or drink here, but nothing here to hop on a plane back to Phoenix."
ObjectID(5165b71c74c3068b5632592f),"My favorite Restaurant in Phoenix by far, I keep searching for better, but who knows why!Dishes that separate Tarbell's from others: Soups to die for Caesar the way it was meant to taste Pommes Frites as heavenly as any in Paris or                                      Brussels Sliders to crave many days after Scotch Beef I continue to dream about Pan Roasted chicken - I NEVER order chicken in a                                      Restaurant, except here Mac & Cheese good enough for dessertIf this isn't FIVE STAR in Phoenix, I can't imagine what is, but I want to go there!"
ObjectID(5165b71c74c3068b56325bf9),Number 18 baby! 2 carne asada burritos with rice and beans! Me and the Mr will share that plus a cheese quesadilla.. super friendly drive thru service on the cheap! Many notches above your standard 'Berto's fare.. here the ingredients seem of better quality plus my ass doesn't hurt the next day! Can't go wrong here!
ObjectID(5165b71c74c3068b56324ea6),"Authentic!  All in all, this gets 5 stars.  It's simple and I don't go there for pampering.  I go there because it's cheap, fast, and oh so good!  They use the real Mexican cheese -- queso fresco.  None of that oily American crap served at just about any other so-called Mexican food restaurant out there.  If you don't know the difference, then you're used to eating Americanized Mexican Food, you don't know the real thing, and you should continue to eat at the ...berto's out there.Yes, their salsa ain't chunky.  Authentic Mexican salsa isn't; if it is, it's called pico de gallo. Their chips are certainly decent enough, but I don't go there for the chips.Their wait staff has gotten to know me and while they've always been very nice, they really warm up even more when a friendly face comes to eat.  The staff isn't perfect and sometimes they get frazzled, but the food is always consistent -- always!A friend who never likes to eat at Mexican restaurants because they never taste like his grandma's, always loves Restaurant Mexico.  He says, it's good and authentic because it's so simple.  I brought his sister here after she'd been in Hawaii for months without the real stuff -- she couldn't believe how authentic it was.Did I tell you the food comes out fast?  Yes, FAST!I recommend #5.  I also recommend #3 with green sauce.  Yikes, it's so good!"
ObjectID(5165b71d74c3068b56325e10),"I was honestly shocked at how absolutely amazing the food was at Rosita's because it is in the Ghetto (which happens to be less than two miles from my place ha ha).... and I was honestly shocked at how bad the service was. Normally Mexican restaurants have the best service, but man... it was literally a 2 hour dinner only because it was 20 minutes in between times where we saw our waitress and it took FOREVER to get the food even though they were not that busy. I had the Mexican eggs with beans.. DELISH. I was eating slow waiting for my delayed tortilla to arrive and I was over halfway done when it finally got there. I must say, a warm, fresh tortilla makes everything better! Honestly, the food was really, really good and if it we-rent for the REALLY bad service I would have given this place at least a four... maybe a five."
ObjectID(5165b71c74c3068b56325ba9),"Felt so bad, walked into this place with a huge group right when they were doing last call. But what did they do? The staff made it happen! The waitress treated us wonderfully and immedietly told us the specials. I'm not a huge rum person at all, but the signature drink she offered me was delicious! The astmosphere was great, very cute spot.  Rum bar is definitely worth checking out! I'm all about new hot spots in downtown Phoenix!"
ObjectID(5165b71b74c3068b56324444),"I really enjoy writing reviews praising a place for great food, service, ambiance, and value, or any combination of these. Unfortunately, this isn't one of those reviews. This is a fish story... No, not about the big one that got away. Nor is it about the time I was fly fishing with my dad and had to rescue him because he stepped in a deep hole and sank when his waders filled with water.... this is about the trout that saved the day.When my wife and I arrived at the Greene House, it was earlier in the evening, still happy hour, though we were there for dinner not appetizers. Checked-in with the hostess and were quoted a  quoted 30-45 minute wait for a table. We knew the place was popular so weren't upset with the wait as we were looking forward to a wonderful dinner.Went to the bar to order wine and that's when our disappointment started. We were sitting in plain view at the edge of the bar facing the entry and there were TWO bartenders,  In spite of this, in the 15 minutes we waited, occasionally waving and saying ""excuse me"" to get the bartenders' attention, we never even got so much as a Hi, and certainly not an opportunity to order a drink.I had only just told my wife I wasn't willing to wait another 15-30 minutes wine free when the hostess pleasantly surprised us by saying a table was ready. Our relief was short lived however.After being seated, it was approximately 5 minutes before our server came to the table. We ordered wine and water.Our wine and water came NINE minutes later... a total of over 30 minutes since we entered the restaurant before we received our first beverage.We skipped an appetizer, planning ahead for dessert, and for our entree ordered Rainbow Trout with a side of Truffle Parmesan Fries.Approximately 15 minutes later, our SIDE of Truffle Parmesan Fries showed up... sans trout. When asked about the missing trout, she said it'd be a few more minutes because the kitchen was backed up. When asked why she brought the side of fries, she said she thought we wanted them first, a leap of logic that totally escaped us. When our server said she could take the fries back ""to keep them warm until our trout was ready"", my wife and I looked at each other in amazement and made a spontaneous decision that given we were now STARVING, our original side of fries would serve us better as a hot appetizer than as a reheated side with dinner.Finally, a few minutes after our Truffle Parmesan Fries were gone, our trout arrived. As I indicated in the begining, it saved the day. The fish was fresh, perfectly prepared and exceptional.As good as the trout was however, is wasn't good enough to make us ever return to the Greene House. There is no reason any customer should suffer through such slow and uninspired service when there are at least a dozen restaurants within a 2 mile radius of this one (much less dozens more throughout the Phoeniz metro area), that are SIGNIFICANTLY more enjoyable. Spend your hard earned money somewhere else"
ObjectID(5165b71c74c3068b56324b76),"I have been getting solicitation calls from a service called the lunch line who was hired by Kitchen 56 to do their marketing.  They continue to call me and harrass me with recorded messages to visit this restaurant.  When you call the number back it says the number is not in service.  After asking them to cease their marketing efforts, I continued to get calls and even had to purchase a phone application to block calls from them.   I am having my attorney send them a cease and desist letter to stop being harassed by this company. I would NEVER eat at this restaurant after being harassed by them."
ObjectID(5165b71a74c3068b56323640),"After a round of mini golf, 3 of us ended up at La Bocca, for some drinks and pizza. We had a round of drinks, my sangria was really good, DH and a jack and ginger, which he liked, and our friend had a lemonade cocktail, which he enjoyed, so he had another.  We also ordered the bruschetta- pesto, olive, artichoke, and mozzarella. I tried the artichoke and mozzarella and I liked both, our friend ate the whole pesto bruschetta, because he loved it, so DH & I couldn't try it. We liked all of them, and will def go back to try the pesto. We than had 2 pizzas- garlic & we created our own with sausage. I only had the sausage one but really liked it. We were full, but couldn't resist the OMG dessert, an espresso brownie with ice cream on top, DH & I will go back for sure.I bought gift certificates from restaurant.com, the total was around $90."
ObjectID(5165b71b74c3068b56324788),"This is my new favorite local spot for comfort food, a great glass of wine or beer. Don't get my wrong, when I say comfort food, I do not mean basic by any means. Every dish has a lot of flavor, and the menu has some interesting treats that you wouldn't find in your mother's kitchen. But there is something about the food and the atmosphere that puts you at ease, and makes you feel like you are in a familiar setting.  Like the others have mentioned, the view is fantastic. Take advantage of the great patio before it gets too hot to enjoy! And I LOVE the drinks selection- you have really set yourself apart from other local spots, offering plenty of unique options that make ordering an exciting adventure. A job well done for only being open for a short time! We are excited to try new things next time.."
ObjectID(5165b71d74c3068b56325d14),"I've had this twice - once my friend, the penguin, brought some over - and then Saturday night we actually dined there.  The pasty itself tasted much better eating there - probably because it didn't have time to get soggy.  But the side dish, the broccoli and cauliflower smothered in bread crumbs and cheese is LEGIT.  Very unique concept, and the crowd is very hipster / bohemian - which always makes for good people watching.  I'll be back fo' sho'!"
ObjectID(5165b71a74c3068b56323d0f),"Oh the HORROR!! I can here on a lunch date with my husband and two year old. We had an hour since it was on my husbands lunch break, and decided on this place because I was craving some ""street tacos"", and the reviews/pictures looked awesome.... oh how I was wrong!!Seems easier to number all the issues we had!1. We walk in at 12:10 to a nearly empty restaurant, I first try to use the bathroom, and the light wasn't working... that should have been my first clue. 2. We sit down and a few minutes later the place is packed, but for some reason everyone has been help except us!?! 3. Finally someone comes to help, I ordered the horchata since it was mentioned so frequently in the reviews, my husband ordered a Sierra Mist (remember it came in a to-go cup with a lid)  The horchata was bizarra, and $44. My 2 year old daughter grabs the free chips.. and I see MOLD on it, then realize the whole basket is full of moldy chips!! No wonder they are free!5. A different waiter finally shows up since the other waitress was busy taking care of the customers that came AFTER us... I ordered the Sonora Arrachera Taco, and told them about the MOLDY chips, he apologized and took the chips away.  The original waitress came back, apologized for the chips, and said she would comp the drinks, I returned the horchata, and got a Sierra Mist as well (also came in a to-go cup, there's a reason I am mentioning this)6. After 20 min and being there for 40 and food had not arrived I asked for it to-go. about 5 min later it came along with the bill that only included the food.By this point I was annoyed but probably wouldn't have given it 1 star, so we leave with to-go cups in hand along with food. I dropped my husband off at work, then drove home. When I got home I ate 1 taco which was pretty good, the meat was flavorful and tender, I only wished I had some of that salsa to add to it. Then I got a text from my husband.....7. My husband asks ""is your Sierra Mist BROWN??? I  open the lid and sure enough it looks like dirty water!!!Seconds later the entire meal... is in the trash! VOMIT!   I gave this place more chances then I ever give a place. WILL NOT BE GOING BACK!"
ObjectID(5165b71a74c3068b56323404),"I discovered this place about 3 years ago and I've been coming back ever since. I love the little old man who is usually there to take your order, he is so happy and positive, and because of that I always leave a tip. I eat in and take out often. My favorite is the teriyaki chicken and house rice!! The house rice is the best I've ever had, I don't know what they do, but it's amazing!!"
